num dimension = 5
size: 4 4 4 4 2 
Copy: 1 nodes has 53 copies
Copy: 2 nodes has 54 copies
Copy: 6 nodes has 55 copies
Copy: 9 nodes has 57 copies
Copy: 8 nodes has 59 copies
Copy: 2 nodes has 60 copies
Copy: 3 nodes has 61 copies
Copy: 1 nodes has 62 copies
Copy: 1 nodes has 63 copies
Copy: 6 nodes has 64 copies
Copy: 1 nodes has 66 copies
Copy: 1 nodes has 68 copies
Copy: 1 nodes has 69 copies
Copy: 2 nodes has 72 copies
Copy: 2 nodes has 73 copies
Copy: 1 nodes has 75 copies
Copy: 1 nodes has 76 copies
Copy: 2 nodes has 77 copies
Copy: 2 nodes has 78 copies
Copy: 1 nodes has 79 copies
Copy: 1 nodes has 80 copies
Copy: 1 nodes has 82 copies
Copy: 1 nodes has 85 copies
Copy: 1 nodes has 87 copies
Copy: 1 nodes has 96 copies
Copy: 1 nodes has 99 copies
Copy: 2 nodes has 102 copies
Copy: 2 nodes has 103 copies
Copy: 1 nodes has 109 copies
Copy: 1 nodes has 110 copies
Copy: 2 nodes has 113 copies
Copy: 1 nodes has 118 copies
Copy: 3 nodes has 119 copies
Copy: 1 nodes has 120 copies
Copy: 1 nodes has 121 copies
Copy: 2 nodes has 122 copies
Copy: 2 nodes has 123 copies
Copy: 2 nodes has 126 copies
Copy: 5 nodes has 127 copies
Copy: 1 nodes has 128 copies
Copy: 3 nodes has 129 copies
Copy: 1 nodes has 131 copies
Copy: 2 nodes has 132 copies
Copy: 2 nodes has 133 copies
Copy: 3 nodes has 134 copies
Copy: 2 nodes has 136 copies
Copy: 4 nodes has 137 copies
Copy: 3 nodes has 138 copies
Copy: 2 nodes has 139 copies
Copy: 2 nodes has 142 copies
Copy: 1 nodes has 144 copies
Copy: 2 nodes has 146 copies
Copy: 1 nodes has 147 copies
Copy: 1 nodes has 148 copies
Copy: 1 nodes has 149 copies
Copy: 1 nodes has 152 copies
Copy: 1 nodes has 153 copies
Copy: 1 nodes has 154 copies
Copy: 1 nodes has 158 copies
Copy: 2 nodes has 159 copies
Copy: 2 nodes has 160 copies
Copy: 2 nodes has 161 copies
Copy: 1 nodes has 165 copies
Copy: 1 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 1 nodes has 172 copies
Copy: 1 nodes has 180 copies
Copy: 1 nodes has 185 copies
Copy: 1 nodes has 216 copies
Copy: 1 nodes has 235 copies
Hop: 64 paths has 2 hops
Hop: 326 paths has 4 hops
Path: 3791 links has 0 paths
Path: 481 links has 1 paths
Path: 188 links has 2 paths
Path: 17 links has 3 paths
Path: 131 links has 4 paths
Data: 37 links has 557056 data size passed through
Data: 98 links has 589824 data size passed through
Data: 71 links has 622592 data size passed through
Data: 79 links has 655360 data size passed through
Data: 75 links has 688128 data size passed through
Data: 25 links has 720896 data size passed through
Data: 12 links has 753664 data size passed through
Data: 2 links has 786432 data size passed through
Data: 26 links has 819200 data size passed through
Data: 28 links has 851968 data size passed through
Data: 17 links has 917504 data size passed through
Data: 8 links has 950272 data size passed through
Data: 13 links has 1114112 data size passed through
Data: 19 links has 1179648 data size passed through
Data: 27 links has 1212416 data size passed through
Data: 2 links has 1245184 data size passed through
Data: 16 links has 1277952 data size passed through
Data: 31 links has 1310720 data size passed through
Data: 14 links has 1376256 data size passed through
Data: 27 links has 1409024 data size passed through
Data: 6 links has 1507328 data size passed through
Data: 2 links has 1540096 data size passed through
Data: 1 links has 1605632 data size passed through
Data: 20 links has 1671168 data size passed through
Data: 3 links has 1703936 data size passed through
Data: 2 links has 1802240 data size passed through
Data: 1 links has 1835008 data size passed through
Data: 9 links has 1867776 data size passed through
Data: 1 links has 1900544 data size passed through
Data: 7 links has 1933312 data size passed through
Data: 3 links has 2097152 data size passed through
Data: 3 links has 2228224 data size passed through
Data: 3 links has 2260992 data size passed through
Data: 1 links has 2326528 data size passed through
Data: 6 links has 2359296 data size passed through
Data: 16 links has 2392064 data size passed through
Data: 4 links has 2424832 data size passed through
Data: 3 links has 2457600 data size passed through
Data: 5 links has 2490368 data size passed through
Data: 3 links has 2523136 data size passed through
Data: 12 links has 2555904 data size passed through
Data: 7 links has 2588672 data size passed through
Data: 8 links has 2621440 data size passed through
Data: 4 links has 2654208 data size passed through
Data: 6 links has 2686976 data size passed through
Data: 5 links has 2719744 data size passed through
Data: 1 links has 2752512 data size passed through
Data: 7 links has 2785280 data size passed through
Data: 4 links has 2818048 data size passed through
Data: 3 links has 2850816 data size passed through
Data: 2 links has 2916352 data size passed through
Data: 1 links has 2949120 data size passed through
Data: 3 links has 2981888 data size passed through
Data: 3 links has 3014656 data size passed through
Data: 4 links has 3047424 data size passed through
Data: 3 links has 3080192 data size passed through
Data: 6 links has 3112960 data size passed through
Data: 2 links has 3211264 data size passed through
Data: 2 links has 3342336 data size passed through
Data: 1 links has 3407872 data size passed through
Data: 1 links has 3702784 data size passed through
Data: 1 links has 3866624 data size passed through
Data: 2 links has 3899392 data size passed through
Data: 1 links has 4030464 data size passed through
Data: 1 links has 4685824 data size passed through
Data: 1 links has 4718592 data size passed through
B_hopbyte: 4 paths has 1118480 hopbytes
B_hopbyte: 14 paths has 1198372 hopbytes
B_hopbyte: 16 paths has 1290554 hopbytes
B_hopbyte: 14 paths has 1398100 hopbytes
B_hopbyte: 2 paths has 1525200 hopbytes
B_hopbyte: 8 paths has 1677720 hopbytes
B_hopbyte: 4 paths has 1864134 hopbytes
B_hopbyte: 26 paths has 2236960 hopbytes
B_hopbyte: 84 paths has 2396744 hopbytes
B_hopbyte: 88 paths has 2581108 hopbytes
B_hopbyte: 70 paths has 2796200 hopbytes
B_hopbyte: 9 paths has 3050400 hopbytes
B_hopbyte: 32 paths has 3355440 hopbytes
B_hopbyte: 2 paths has 3355442 hopbytes
B_hopbyte: 14 paths has 3728268 hopbytes
B_hopbyte: 3 paths has 6710884 hopbytes
Y_path_copy: 2 paths has 17 copies
Y_path_copy: 2 paths has 18 copies
Y_path_copy: 14 paths has 19 copies
Y_path_copy: 16 paths has 20 copies
Y_path_copy: 14 paths has 22 copies
Y_path_copy: 2 paths has 24 copies
Y_path_copy: 8 paths has 26 copies
Y_path_copy: 4 paths has 29 copies
Y_path_copy: 27 paths has 51 copies
Y_path_copy: 1 paths has 52 copies
Y_path_copy: 70 paths has 54 copies
Y_path_copy: 46 paths has 57 copies
Y_path_copy: 56 paths has 60 copies
Y_path_copy: 56 paths has 63 copies
Y_path_copy: 14 paths has 66 copies
Y_path_copy: 8 paths has 69 copies
Y_path_copy: 1 paths has 72 copies
Y_path_copy: 16 paths has 75 copies
Y_path_copy: 16 paths has 78 copies
Y_path_copy: 10 paths has 84 copies
Y_path_copy: 4 paths has 87 copies
Y_path_copy: 3 paths has 153 copies

Test No. 0: Disjoint 32 ranks from 0 to 31 send data to 32 ranks from 480 to 511

M  0 MPI_Alltoallv  msg = 8388608 chunk = 65536  256 3383.7000 75656.8254    32 1 1 1.00 1  536870912 16777216 16777216 16777216.00 16777216     0 0 0 0.00 0    64 2 2 2.00 2     0 0 0 0.00 0  1 1 1.00 1  8388608 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 32 paths has 2 hops
Path: 4544 links has 0 paths
Path: 64 links has 1 paths
Data: 64 links has 8388608 data size passed through
B_hopbyte: 32 paths has 16777216 hopbytes

O  0 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  256 4001.0000 63984.0040   390 15 5 12.19 13  981628016 6710884 1118480 2516994.91 2581108  10828 78 9 27.76 30  1432 4 2 3.67 4  10853 118 8 29.17 20  4 1 1.75 1  4718592 524288 1197134.96 786432  14949 175 8 39.65 22  
Copy: 1 nodes has 8 copies
Copy: 34 nodes has 9 copies
Copy: 24 nodes has 10 copies
Copy: 24 nodes has 11 copies
Copy: 4 nodes has 12 copies
Copy: 16 nodes has 13 copies
Copy: 8 nodes has 14 copies
Copy: 1 nodes has 16 copies
Copy: 3 nodes has 17 copies
Copy: 37 nodes has 18 copies
Copy: 6 nodes has 19 copies
Copy: 32 nodes has 20 copies
Copy: 3 nodes has 21 copies
Copy: 24 nodes has 22 copies
Copy: 4 nodes has 24 copies
Copy: 2 nodes has 25 copies
Copy: 17 nodes has 26 copies
Copy: 8 nodes has 27 copies
Copy: 9 nodes has 28 copies
Copy: 3 nodes has 29 copies
Copy: 9 nodes has 30 copies
Copy: 4 nodes has 31 copies
Copy: 3 nodes has 32 copies
Copy: 3 nodes has 33 copies
Copy: 1 nodes has 34 copies
Copy: 2 nodes has 35 copies
Copy: 3 nodes has 36 copies
Copy: 1 nodes has 37 copies
Copy: 2 nodes has 38 copies
Copy: 4 nodes has 39 copies
Copy: 1 nodes has 40 copies
Copy: 1 nodes has 41 copies
Copy: 1 nodes has 42 copies
Copy: 1 nodes has 44 copies
Copy: 1 nodes has 47 copies
Copy: 1 nodes has 49 copies
Copy: 1 nodes has 50 copies
Copy: 3 nodes has 51 copies
Copy: 2 nodes has 54 copies
Copy: 2 nodes has 56 copies
Copy: 2 nodes has 59 copies
Copy: 5 nodes has 60 copies
Copy: 2 nodes has 61 copies
Copy: 1 nodes has 62 copies
Copy: 3 nodes has 63 copies
Copy: 5 nodes has 64 copies
Copy: 4 nodes has 65 copies
Copy: 4 nodes has 66 copies
Copy: 3 nodes has 67 copies
Copy: 8 nodes has 68 copies
Copy: 3 nodes has 69 copies
Copy: 1 nodes has 70 copies
Copy: 2 nodes has 71 copies
Copy: 1 nodes has 72 copies
Copy: 2 nodes has 73 copies
Copy: 2 nodes has 74 copies
Copy: 1 nodes has 75 copies
Copy: 2 nodes has 76 copies
Copy: 3 nodes has 79 copies
Copy: 4 nodes has 80 copies
Copy: 1 nodes has 81 copies
Copy: 3 nodes has 85 copies
Copy: 1 nodes has 88 copies
Copy: 1 nodes has 92 copies
Copy: 1 nodes has 107 copies
Copy: 1 nodes has 118 copies
Hop: 64 paths has 2 hops
Hop: 326 paths has 4 hops
Path: 3791 links has 0 paths
Path: 481 links has 1 paths
Path: 188 links has 2 paths
Path: 17 links has 3 paths
Path: 131 links has 4 paths
Data: 19 links has 524288 data size passed through
Data: 166 links has 589824 data size passed through
Data: 136 links has 655360 data size passed through
Data: 68 links has 720896 data size passed through
Data: 22 links has 786432 data size passed through
Data: 42 links has 851968 data size passed through
Data: 25 links has 917504 data size passed through
Data: 2 links has 1048576 data size passed through
Data: 6 links has 1114112 data size passed through
Data: 51 links has 1179648 data size passed through
Data: 10 links has 1245184 data size passed through
Data: 40 links has 1310720 data size passed through
Data: 15 links has 1376256 data size passed through
Data: 27 links has 1441792 data size passed through
Data: 2 links has 1507328 data size passed through
Data: 5 links has 1572864 data size passed through
Data: 6 links has 1638400 data size passed through
Data: 17 links has 1703936 data size passed through
Data: 2 links has 1769472 data size passed through
Data: 9 links has 1835008 data size passed through
Data: 4 links has 1900544 data size passed through
Data: 5 links has 1966080 data size passed through
Data: 2 links has 2097152 data size passed through
Data: 1 links has 2162688 data size passed through
Data: 5 links has 2228224 data size passed through
Data: 2 links has 2293760 data size passed through
Data: 6 links has 2359296 data size passed through
Data: 20 links has 2424832 data size passed through
Data: 11 links has 2490368 data size passed through
Data: 19 links has 2555904 data size passed through
Data: 12 links has 2621440 data size passed through
Data: 10 links has 2686976 data size passed through
Data: 8 links has 2752512 data size passed through
Data: 8 links has 2818048 data size passed through
Data: 1 links has 2883584 data size passed through
Data: 6 links has 2949120 data size passed through
Data: 4 links has 3014656 data size passed through
Data: 9 links has 3080192 data size passed through
Data: 3 links has 3145728 data size passed through
Data: 1 links has 3211264 data size passed through
Data: 2 links has 3342336 data size passed through
Data: 1 links has 3473408 data size passed through
Data: 1 links has 3670016 data size passed through
Data: 1 links has 3801088 data size passed through
Data: 2 links has 3866624 data size passed through
Data: 1 links has 4063232 data size passed through
Data: 2 links has 4718592 data size passed through
B_hopbyte: 4 paths has 1118480 hopbytes
B_hopbyte: 14 paths has 1198372 hopbytes
B_hopbyte: 16 paths has 1290554 hopbytes
B_hopbyte: 14 paths has 1398100 hopbytes
B_hopbyte: 2 paths has 1525200 hopbytes
B_hopbyte: 8 paths has 1677720 hopbytes
B_hopbyte: 4 paths has 1864134 hopbytes
B_hopbyte: 26 paths has 2236960 hopbytes
B_hopbyte: 84 paths has 2396744 hopbytes
B_hopbyte: 88 paths has 2581108 hopbytes
B_hopbyte: 70 paths has 2796200 hopbytes
B_hopbyte: 9 paths has 3050400 hopbytes
B_hopbyte: 32 paths has 3355440 hopbytes
B_hopbyte: 2 paths has 3355442 hopbytes
B_hopbyte: 14 paths has 3728268 hopbytes
B_hopbyte: 3 paths has 6710884 hopbytes
Y_path_copy: 4 paths has 9 copies
Y_path_copy: 30 paths has 10 copies
Y_path_copy: 14 paths has 11 copies
Y_path_copy: 2 paths has 12 copies
Y_path_copy: 8 paths has 13 copies
Y_path_copy: 4 paths has 15 copies
Y_path_copy: 14 paths has 24 copies
Y_path_copy: 2 paths has 26 copies
Y_path_copy: 112 paths has 27 copies
Y_path_copy: 100 paths has 30 copies
Y_path_copy: 46 paths has 33 copies
Y_path_copy: 13 paths has 36 copies
Y_path_copy: 24 paths has 39 copies
Y_path_copy: 14 paths has 42 copies
Y_path_copy: 2 paths has 75 copies
Y_path_copy: 1 paths has 78 copies

Test No. 0: Disjoint 32 ranks from 0 to 31 send data to 32 ranks from 480 to 511

M  0 MPI_Alltoallv  msg = 8388608 chunk = 131072  256 3383.1000 75670.2433    32 1 1 1.00 1  536870912 16777216 16777216 16777216.00 16777216     0 0 0 0.00 0    64 2 2 2.00 2     0 0 0 0.00 0  1 1 1.00 1  8388608 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 32 paths has 2 hops
Path: 4544 links has 0 paths
Path: 64 links has 1 paths
Data: 64 links has 8388608 data size passed through
B_hopbyte: 32 paths has 16777216 hopbytes

O  0 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  256 4589.0000 55785.5742   390 15 5 12.19 13  981628016 6710884 1118480 2516994.91 2581108  5388 39 5 13.82 15  1432 4 2 3.67 4  5413 58 4 14.55 10  4 1 1.75 1  4718592 524288 1192963.76 786432  7461 87 4 19.79 11  
Copy: 10 nodes has 4 copies
Copy: 61 nodes has 5 copies
Copy: 24 nodes has 6 copies
Copy: 16 nodes has 7 copies
Copy: 3 nodes has 8 copies
Copy: 27 nodes has 9 copies
Copy: 51 nodes has 10 copies
Copy: 25 nodes has 11 copies
Copy: 6 nodes has 12 copies
Copy: 19 nodes has 13 copies
Copy: 18 nodes has 14 copies
Copy: 11 nodes has 15 copies
Copy: 7 nodes has 16 copies
Copy: 4 nodes has 17 copies
Copy: 3 nodes has 18 copies
Copy: 4 nodes has 19 copies
Copy: 4 nodes has 20 copies
Copy: 2 nodes has 21 copies
Copy: 2 nodes has 23 copies
Copy: 1 nodes has 24 copies
Copy: 4 nodes has 25 copies
Copy: 1 nodes has 26 copies
Copy: 1 nodes has 27 copies
Copy: 2 nodes has 28 copies
Copy: 3 nodes has 29 copies
Copy: 7 nodes has 30 copies
Copy: 10 nodes has 31 copies
Copy: 5 nodes has 32 copies
Copy: 5 nodes has 33 copies
Copy: 10 nodes has 34 copies
Copy: 5 nodes has 35 copies
Copy: 3 nodes has 36 copies
Copy: 1 nodes has 37 copies
Copy: 2 nodes has 38 copies
Copy: 4 nodes has 39 copies
Copy: 3 nodes has 40 copies
Copy: 2 nodes has 41 copies
Copy: 1 nodes has 42 copies
Copy: 1 nodes has 43 copies
Copy: 1 nodes has 45 copies
Copy: 1 nodes has 46 copies
Copy: 1 nodes has 53 copies
Copy: 1 nodes has 58 copies
Hop: 64 paths has 2 hops
Hop: 326 paths has 4 hops
Path: 3791 links has 0 paths
Path: 481 links has 1 paths
Path: 188 links has 2 paths
Path: 17 links has 3 paths
Path: 131 links has 4 paths
Data: 99 links has 524288 data size passed through
Data: 263 links has 655360 data size passed through
Data: 75 links has 786432 data size passed through
Data: 41 links has 917504 data size passed through
Data: 10 links has 1048576 data size passed through
Data: 36 links has 1179648 data size passed through
Data: 76 links has 1310720 data size passed through
Data: 31 links has 1441792 data size passed through
Data: 11 links has 1572864 data size passed through
Data: 17 links has 1703936 data size passed through
Data: 14 links has 1835008 data size passed through
Data: 6 links has 1966080 data size passed through
Data: 3 links has 2097152 data size passed through
Data: 8 links has 2228224 data size passed through
Data: 27 links has 2359296 data size passed through
Data: 23 links has 2490368 data size passed through
Data: 22 links has 2621440 data size passed through
Data: 17 links has 2752512 data size passed through
Data: 7 links has 2883584 data size passed through
Data: 15 links has 3014656 data size passed through
Data: 5 links has 3145728 data size passed through
Data: 2 links has 3276800 data size passed through
Data: 2 links has 3407872 data size passed through
Data: 1 links has 3670016 data size passed through
Data: 1 links has 3801088 data size passed through
Data: 2 links has 3932160 data size passed through
Data: 1 links has 4063232 data size passed through
Data: 1 links has 4587520 data size passed through
Data: 1 links has 4718592 data size passed through
B_hopbyte: 4 paths has 1118480 hopbytes
B_hopbyte: 14 paths has 1198372 hopbytes
B_hopbyte: 16 paths has 1290554 hopbytes
B_hopbyte: 14 paths has 1398100 hopbytes
B_hopbyte: 2 paths has 1525200 hopbytes
B_hopbyte: 8 paths has 1677720 hopbytes
B_hopbyte: 4 paths has 1864134 hopbytes
B_hopbyte: 26 paths has 2236960 hopbytes
B_hopbyte: 84 paths has 2396744 hopbytes
B_hopbyte: 88 paths has 2581108 hopbytes
B_hopbyte: 70 paths has 2796200 hopbytes
B_hopbyte: 9 paths has 3050400 hopbytes
B_hopbyte: 32 paths has 3355440 hopbytes
B_hopbyte: 2 paths has 3355442 hopbytes
B_hopbyte: 14 paths has 3728268 hopbytes
B_hopbyte: 3 paths has 6710884 hopbytes
Y_path_copy: 34 paths has 5 copies
Y_path_copy: 16 paths has 6 copies
Y_path_copy: 10 paths has 7 copies
Y_path_copy: 2 paths has 8 copies
Y_path_copy: 72 paths has 12 copies
Y_path_copy: 2 paths has 13 copies
Y_path_copy: 184 paths has 15 copies
Y_path_copy: 45 paths has 18 copies
Y_path_copy: 22 paths has 21 copies
Y_path_copy: 1 paths has 36 copies
Y_path_copy: 2 paths has 39 copies

Test No. 1
Test No. 1: Disjoint 32 ranks from 0 to 31 send data to 64 ranks from 448 to 511

M  1 MPI_Alltoallv  msg = 8388608 chunk = 32768  512 12082.5000 42375.3362    64 1 1 1.00 1  2684354560 67108864 16777216 41943040.00 41943040     0 0 0 0.00 0   320 8 2 5.00 5     0 0 0 0.00 0  2 1 1.82 2  16777216 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 1 paths has 2 hops
Hop: 6 paths has 3 hops
Hop: 15 paths has 4 hops
Hop: 20 paths has 5 hops
Hop: 15 paths has 6 hops
Hop: 6 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4432 links has 0 paths
Path: 32 links has 1 paths
Path: 144 links has 2 paths
Data: 32 links has 8388608 data size passed through
Data: 144 links has 16777216 data size passed through
B_hopbyte: 1 paths has 16777216 hopbytes
B_hopbyte: 6 paths has 25165824 hopbytes
B_hopbyte: 15 paths has 33554432 hopbytes
B_hopbyte: 20 paths has 41943040 hopbytes
B_hopbyte: 15 paths has 50331648 hopbytes
B_hopbyte: 6 paths has 58720256 hopbytes
B_hopbyte: 1 paths has 67108864 hopbytes

O  1 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  512 10401.0000 49226.0360   322 12 2 5.03 4  2712176357 29360128 1398100 8422907.94 6990505  66382 768 22 206.16 172  1591 8 2 4.94 5  66382 964 21 276.59 257  4 1 2.29 2  10485760 688128 3907890.90 3342336  82791 1476 21 343.53 257  
Copy: 1 nodes has 21 copies
Copy: 2 nodes has 28 copies
Copy: 2 nodes has 37 copies
Copy: 2 nodes has 43 copies
Copy: 2 nodes has 51 copies
Copy: 10 nodes has 64 copies
Copy: 1 nodes has 73 copies
Copy: 1 nodes has 80 copies
Copy: 3 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 7 nodes has 96 copies
Copy: 1 nodes has 101 copies
Copy: 1 nodes has 103 copies
Copy: 1 nodes has 105 copies
Copy: 1 nodes has 106 copies
Copy: 2 nodes has 110 copies
Copy: 1 nodes has 115 copies
Copy: 1 nodes has 116 copies
Copy: 1 nodes has 122 copies
Copy: 6 nodes has 128 copies
Copy: 1 nodes has 133 copies
Copy: 1 nodes has 138 copies
Copy: 1 nodes has 139 copies
Copy: 1 nodes has 147 copies
Copy: 1 nodes has 148 copies
Copy: 3 nodes has 150 copies
Copy: 1 nodes has 153 copies
Copy: 1 nodes has 154 copies
Copy: 2 nodes has 157 copies
Copy: 1 nodes has 160 copies
Copy: 1 nodes has 164 copies
Copy: 2 nodes has 165 copies
Copy: 1 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 1 nodes has 173 copies
Copy: 1 nodes has 174 copies
Copy: 1 nodes has 177 copies
Copy: 1 nodes has 178 copies
Copy: 1 nodes has 187 copies
Copy: 1 nodes has 188 copies
Copy: 2 nodes has 189 copies
Copy: 1 nodes has 191 copies
Copy: 5 nodes has 192 copies
Copy: 2 nodes has 193 copies
Copy: 1 nodes has 194 copies
Copy: 1 nodes has 198 copies
Copy: 1 nodes has 199 copies
Copy: 1 nodes has 205 copies
Copy: 3 nodes has 213 copies
Copy: 4 nodes has 214 copies
Copy: 1 nodes has 216 copies
Copy: 1 nodes has 222 copies
Copy: 5 nodes has 224 copies
Copy: 2 nodes has 225 copies
Copy: 1 nodes has 230 copies
Copy: 1 nodes has 231 copies
Copy: 1 nodes has 232 copies
Copy: 1 nodes has 238 copies
Copy: 1 nodes has 241 copies
Copy: 2 nodes has 243 copies
Copy: 1 nodes has 244 copies
Copy: 2 nodes has 248 copies
Copy: 8 nodes has 256 copies
Copy: 2 nodes has 257 copies
Copy: 1 nodes has 260 copies
Copy: 2 nodes has 267 copies
Copy: 1 nodes has 268 copies
Copy: 1 nodes has 270 copies
Copy: 1 nodes has 272 copies
Copy: 3 nodes has 273 copies
Copy: 1 nodes has 274 copies
Copy: 2 nodes has 275 copies
Copy: 2 nodes has 276 copies
Copy: 2 nodes has 277 copies
Copy: 1 nodes has 278 copies
Copy: 1 nodes has 280 copies
Copy: 1 nodes has 281 copies
Copy: 1 nodes has 282 copies
Copy: 1 nodes has 285 copies
Copy: 3 nodes has 288 copies
Copy: 1 nodes has 291 copies
Copy: 3 nodes has 294 copies
Copy: 1 nodes has 295 copies
Copy: 1 nodes has 298 copies
Copy: 2 nodes has 299 copies
Copy: 2 nodes has 303 copies
Copy: 3 nodes has 307 copies
Copy: 1 nodes has 308 copies
Copy: 1 nodes has 309 copies
Copy: 2 nodes has 317 copies
Copy: 4 nodes has 320 copies
Copy: 2 nodes has 321 copies
Copy: 1 nodes has 328 copies
Copy: 1 nodes has 330 copies
Copy: 1 nodes has 337 copies
Copy: 1 nodes has 340 copies
Copy: 1 nodes has 341 copies
Copy: 1 nodes has 342 copies
Copy: 1 nodes has 343 copies
Copy: 1 nodes has 349 copies
Copy: 1 nodes has 351 copies
Copy: 1 nodes has 352 copies
Copy: 1 nodes has 358 copies
Copy: 2 nodes has 363 copies
Copy: 1 nodes has 366 copies
Copy: 1 nodes has 368 copies
Copy: 1 nodes has 369 copies
Copy: 1 nodes has 371 copies
Copy: 1 nodes has 374 copies
Copy: 1 nodes has 379 copies
Copy: 2 nodes has 380 copies
Copy: 2 nodes has 383 copies
Copy: 1 nodes has 384 copies
Copy: 2 nodes has 392 copies
Copy: 1 nodes has 394 copies
Copy: 1 nodes has 402 copies
Copy: 1 nodes has 404 copies
Copy: 1 nodes has 405 copies
Copy: 1 nodes has 406 copies
Copy: 1 nodes has 409 copies
Copy: 1 nodes has 416 copies
Copy: 1 nodes has 417 copies
Copy: 1 nodes has 422 copies
Copy: 1 nodes has 426 copies
Copy: 1 nodes has 427 copies
Copy: 1 nodes has 429 copies
Copy: 2 nodes has 430 copies
Copy: 1 nodes has 436 copies
Copy: 2 nodes has 448 copies
Copy: 1 nodes has 452 copies
Copy: 1 nodes has 455 copies
Copy: 1 nodes has 459 copies
Copy: 1 nodes has 469 copies
Copy: 1 nodes has 474 copies
Copy: 1 nodes has 475 copies
Copy: 1 nodes has 480 copies
Copy: 1 nodes has 487 copies
Copy: 1 nodes has 495 copies
Copy: 1 nodes has 500 copies
Copy: 1 nodes has 516 copies
Copy: 1 nodes has 520 copies
Copy: 1 nodes has 521 copies
Copy: 1 nodes has 547 copies
Copy: 1 nodes has 556 copies
Copy: 1 nodes has 559 copies
Copy: 1 nodes has 566 copies
Copy: 1 nodes has 598 copies
Copy: 1 nodes has 601 copies
Copy: 1 nodes has 602 copies
Copy: 1 nodes has 629 copies
Copy: 1 nodes has 640 copies
Copy: 1 nodes has 642 copies
Copy: 1 nodes has 683 copies
Copy: 1 nodes has 721 copies
Copy: 1 nodes has 823 copies
Copy: 1 nodes has 832 copies
Copy: 1 nodes has 939 copies
Copy: 1 nodes has 964 copies
Hop: 2 paths has 2 hops
Hop: 24 paths has 3 hops
Hop: 96 paths has 4 hops
Hop: 99 paths has 5 hops
Hop: 75 paths has 6 hops
Hop: 22 paths has 7 hops
Hop: 4 paths has 8 hops
Path: 3914 links has 0 paths
Path: 270 links has 1 paths
Path: 140 links has 2 paths
Path: 95 links has 3 paths
Path: 189 links has 4 paths
Data: 9 links has 688128 data size passed through
Data: 2 links has 720896 data size passed through
Data: 9 links has 917504 data size passed through
Data: 4 links has 950272 data size passed through
Data: 18 links has 1048576 data size passed through
Data: 9 links has 1179648 data size passed through
Data: 19 links has 1212416 data size passed through
Data: 11 links has 1376256 data size passed through
Data: 28 links has 1409024 data size passed through
Data: 34 links has 1671168 data size passed through
Data: 5 links has 1703936 data size passed through
Data: 1 links has 1835008 data size passed through
Data: 1 links has 1867776 data size passed through
Data: 1 links has 1900544 data size passed through
