MPI_Alltoallv msg = 8388608 chunk = 1048576 512 3447.0000 148534.9579  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 512 8370.0000 61170.8483  386 1544 1544 1074 6 2 4.00 4 5 1 1.44 1
num of links with load = 0 is 8142
num of links with load = 1 is 764
num of links with load = 2 is 181
num of links with load = 3 is 102
num of links with load = 4 is 23
num of links with load = 5 is 4

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 512 3447.9000 148496.1861  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 512 9559.0000 53562.0881  386 1544 1544 1074 6 2 4.00 4 5 1 1.44 1
num of links with load = 0 is 8142
num of links with load = 1 is 764
num of links with load = 2 is 181
num of links with load = 3 is 102
num of links with load = 4 is 23
num of links with load = 5 is 4

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 512 3446.5000 148556.5066  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 512 16568.0000 30902.9454  386 1544 1544 1074 6 2 4.00 4 5 1 1.44 1
num of links with load = 0 is 8142
num of links with load = 1 is 764
num of links with load = 2 is 181
num of links with load = 3 is 102
num of links with load = 4 is 23
num of links with load = 5 is 4

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 512 3447.0000 148534.9579  64 128 128 128 2 2 2.00 2 1 1 1.00 1
num of links with load = 0 is 9088
num of links with load = 1 is 128

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 512 28546.0000 17935.9630  386 1544 1544 1074 6 2 4.00 4 5 1 1.44 1
num of links with load = 0 is 8142
num of links with load = 1 is 764
num of links with load = 2 is 181
num of links with load = 3 is 102
num of links with load = 4 is 23
num of links with load = 5 is 4

Test No. 1
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 1024 18916.8000 54131.7770  128 768 768 384 10 2 6.00 6 4 1 2.00 2
num of links with load = 0 is 8832
num of links with load = 1 is 64
num of links with load = 2 is 288
num of links with load = 3 is 0
num of links with load = 4 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 1024 166208.0000 6160.9549  407 2551 2551 1288 10 2 6.27 6 8 1 1.98 2
num of links with load = 0 is 7928
num of links with load = 1 is 630
num of links with load = 2 is 310
num of links with load = 3 is 172
num of links with load = 4 is 116
num of links with load = 5 is 42
num of links with load = 6 is 16
num of links with load = 7 is 1
num of links with load = 8 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 1024 18916.8000 54131.7770  128 768 768 384 10 2 6.00 6 4 1 2.00 2
num of links with load = 0 is 8832
num of links with load = 1 is 64
num of links with load = 2 is 288
num of links with load = 3 is 0
num of links with load = 4 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 1024 51937.0000 19716.1946  407 2551 2551 1288 10 2 6.27 6 8 1 1.98 2
num of links with load = 0 is 7928
num of links with load = 1 is 630
num of links with load = 2 is 310
num of links with load = 3 is 172
num of links with load = 4 is 116
num of links with load = 5 is 42
num of links with load = 6 is 16
num of links with load = 7 is 1
num of links with load = 8 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 1024 18916.4000 54132.9217  128 768 768 384 10 2 6.00 6 4 1 2.00 2
num of links with load = 0 is 8832
num of links with load = 1 is 64
num of links with load = 2 is 288
num of links with load = 3 is 0
num of links with load = 4 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 1024 26243.0000 39019.9291  407 2551 2551 1288 10 2 6.27 6 8 1 1.98 2
num of links with load = 0 is 7928
num of links with load = 1 is 630
num of links with load = 2 is 310
num of links with load = 3 is 172
num of links with load = 4 is 116
num of links with load = 5 is 42
num of links with load = 6 is 16
num of links with load = 7 is 1
num of links with load = 8 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 1024 18903.3000 54170.4358  128 768 768 384 10 2 6.00 6 4 1 2.00 2
num of links with load = 0 is 8832
num of links with load = 1 is 64
num of links with load = 2 is 288
num of links with load = 3 is 0
num of links with load = 4 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 1024 25808.0000 39677.6193  407 2551 2551 1288 10 2 6.27 6 8 1 1.98 2
num of links with load = 0 is 7928
num of links with load = 1 is 630
num of links with load = 2 is 310
num of links with load = 3 is 172
num of links with load = 4 is 116
num of links with load = 5 is 42
num of links with load = 6 is 16
num of links with load = 7 is 1
num of links with load = 8 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 1024 18908.2000 54156.3978  128 768 768 384 10 2 6.00 6 4 1 2.00 2
num of links with load = 0 is 8832
num of links with load = 1 is 64
num of links with load = 2 is 288
num of links with load = 3 is 0
num of links with load = 4 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 1024 31722.0000 32280.4363  407 2551 2551 1288 10 2 6.27 6 8 1 1.98 2
num of links with load = 0 is 7928
num of links with load = 1 is 630
num of links with load = 2 is 310
num of links with load = 3 is 172
num of links with load = 4 is 116
num of links with load = 5 is 42
num of links with load = 6 is 16
num of links with load = 7 is 1
num of links with load = 8 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 1024 18906.7000 54160.6944  128 768 768 384 10 2 6.00 6 4 1 2.00 2
num of links with load = 0 is 8832
num of links with load = 1 is 64
num of links with load = 2 is 288
num of links with load = 3 is 0
num of links with load = 4 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 1024 33342.0000 30712.0149  407 2551 2551 1288 10 2 6.27 6 8 1 1.98 2
num of links with load = 0 is 7928
num of links with load = 1 is 630
num of links with load = 2 is 310
num of links with load = 3 is 172
num of links with load = 4 is 116
num of links with load = 5 is 42
num of links with load = 6 is 16
num of links with load = 7 is 1
num of links with load = 8 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 1024 18909.9000 54151.5291  128 768 768 384 10 2 6.00 6 4 1 2.00 2
num of links with load = 0 is 8832
num of links with load = 1 is 64
num of links with load = 2 is 288
num of links with load = 3 is 0
num of links with load = 4 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 1024 37963.0000 26973.6322  407 2551 2551 1288 10 2 6.27 6 8 1 1.98 2
num of links with load = 0 is 7928
num of links with load = 1 is 630
num of links with load = 2 is 310
num of links with load = 3 is 172
num of links with load = 4 is 116
num of links with load = 5 is 42
num of links with load = 6 is 16
num of links with load = 7 is 1
num of links with load = 8 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 1024 18916.8000 54131.7770  128 768 768 384 10 2 6.00 6 4 1 2.00 2
num of links with load = 0 is 8832
num of links with load = 1 is 64
num of links with load = 2 is 288
num of links with load = 3 is 0
num of links with load = 4 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 1024 37949.0000 26983.5832  407 2551 2551 1288 10 2 6.27 6 8 1 1.98 2
num of links with load = 0 is 7928
num of links with load = 1 is 630
num of links with load = 2 is 310
num of links with load = 3 is 172
num of links with load = 4 is 116
num of links with load = 5 is 42
num of links with load = 6 is 16
num of links with load = 7 is 1
num of links with load = 8 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 1024 18917.6000 54129.4879  128 768 768 384 10 2 6.00 6 4 1 2.00 2
num of links with load = 0 is 8832
num of links with load = 1 is 64
num of links with load = 2 is 288
num of links with load = 3 is 0
num of links with load = 4 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 1024 37990.0000 26954.4617  407 2551 2551 1288 10 2 6.27 6 8 1 1.98 2
num of links with load = 0 is 7928
num of links with load = 1 is 630
num of links with load = 2 is 310
num of links with load = 3 is 172
num of links with load = 4 is 116
num of links with load = 5 is 42
num of links with load = 6 is 16
num of links with load = 7 is 1
num of links with load = 8 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 1024 18915.2000 54136.3559  128 768 768 384 10 2 6.00 6 4 1 2.00 2
num of links with load = 0 is 8832
num of links with load = 1 is 64
num of links with load = 2 is 288
num of links with load = 3 is 0
num of links with load = 4 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 1024 42755.0000 23950.4152  407 2551 2551 1288 10 2 6.27 6 8 1 1.98 2
num of links with load = 0 is 7928
num of links with load = 1 is 630
num of links with load = 2 is 310
num of links with load = 3 is 172
num of links with load = 4 is 116
num of links with load = 5 is 42
num of links with load = 6 is 16
num of links with load = 7 is 1
num of links with load = 8 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 1024 18903.2000 54170.7224  128 768 768 384 10 2 6.00 6 4 1 2.00 2
num of links with load = 0 is 8832
num of links with load = 1 is 64
num of links with load = 2 is 288
num of links with load = 3 is 0
num of links with load = 4 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 1024 68693.0000 14906.9046  407 2551 2551 1288 10 2 6.27 6 8 1 1.98 2
num of links with load = 0 is 7928
num of links with load = 1 is 630
num of links with load = 2 is 310
num of links with load = 3 is 172
num of links with load = 4 is 116
num of links with load = 5 is 42
num of links with load = 6 is 16
num of links with load = 7 is 1
num of links with load = 8 is 1

Test No. 2
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 2048 38310.0000 53458.6270  256 1408 1408 448 10 1 5.50 6 8 1 3.14 4
num of links with load = 0 is 8768
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 176
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 2048 563858.0000 3632.1201  561 3328 3328 1400 10 2 5.93 6 10 1 2.38 2
num of links with load = 0 is 7816
num of links with load = 1 is 613
num of links with load = 2 is 307
num of links with load = 3 is 154
num of links with load = 4 is 144
num of links with load = 5 is 96
num of links with load = 6 is 39
num of links with load = 7 is 32
num of links with load = 8 is 11
num of links with load = 9 is 3
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 2048 38172.8000 53650.7670  256 1408 1408 448 10 1 5.50 6 8 1 3.14 4
num of links with load = 0 is 8768
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 176
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 2048 154052.0000 13294.2123  561 3328 3328 1400 10 2 5.93 6 10 1 2.38 2
num of links with load = 0 is 7816
num of links with load = 1 is 613
num of links with load = 2 is 307
num of links with load = 3 is 154
num of links with load = 4 is 144
num of links with load = 5 is 96
num of links with load = 6 is 39
num of links with load = 7 is 32
num of links with load = 8 is 11
num of links with load = 9 is 3
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 2048 38196.6000 53617.3377  256 1408 1408 448 10 1 5.50 6 8 1 3.14 4
num of links with load = 0 is 8768
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 176
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 2048 61759.0000 33161.1587  561 3328 3328 1400 10 2 5.93 6 10 1 2.38 2
num of links with load = 0 is 7816
num of links with load = 1 is 613
num of links with load = 2 is 307
num of links with load = 3 is 154
num of links with load = 4 is 144
num of links with load = 5 is 96
num of links with load = 6 is 39
num of links with load = 7 is 32
num of links with load = 8 is 11
num of links with load = 9 is 3
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 2048 38327.2000 53434.6365  256 1408 1408 448 10 1 5.50 6 8 1 3.14 4
num of links with load = 0 is 8768
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 176
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 2048 41171.0000 49743.7517  561 3328 3328 1400 10 2 5.93 6 10 1 2.38 2
num of links with load = 0 is 7816
num of links with load = 1 is 613
num of links with load = 2 is 307
num of links with load = 3 is 154
num of links with load = 4 is 144
num of links with load = 5 is 96
num of links with load = 6 is 39
num of links with load = 7 is 32
num of links with load = 8 is 11
num of links with load = 9 is 3
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 2048 38365.2000 53381.7105  256 1408 1408 448 10 1 5.50 6 8 1 3.14 4
num of links with load = 0 is 8768
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 176
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 2048 56350.0000 36344.2768  561 3328 3328 1400 10 2 5.93 6 10 1 2.38 2
num of links with load = 0 is 7816
num of links with load = 1 is 613
num of links with load = 2 is 307
num of links with load = 3 is 154
num of links with load = 4 is 144
num of links with load = 5 is 96
num of links with load = 6 is 39
num of links with load = 7 is 32
num of links with load = 8 is 11
num of links with load = 9 is 3
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 2048 38300.0000 53472.5849  256 1408 1408 448 10 1 5.50 6 8 1 3.14 4
num of links with load = 0 is 8768
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 176
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 2048 63008.0000 32503.8090  561 3328 3328 1400 10 2 5.93 6 10 1 2.38 2
num of links with load = 0 is 7816
num of links with load = 1 is 613
num of links with load = 2 is 307
num of links with load = 3 is 154
num of links with load = 4 is 144
num of links with load = 5 is 96
num of links with load = 6 is 39
num of links with load = 7 is 32
num of links with load = 8 is 11
num of links with load = 9 is 3
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 2048 38212.2000 53595.4486  256 1408 1408 448 10 1 5.50 6 8 1 3.14 4
num of links with load = 0 is 8768
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 176
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 2048 66279.0000 30899.6816  561 3328 3328 1400 10 2 5.93 6 10 1 2.38 2
num of links with load = 0 is 7816
num of links with load = 1 is 613
num of links with load = 2 is 307
num of links with load = 3 is 154
num of links with load = 4 is 144
num of links with load = 5 is 96
num of links with load = 6 is 39
num of links with load = 7 is 32
num of links with load = 8 is 11
num of links with load = 9 is 3
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 2048 38395.7000 53339.3062  256 1408 1408 448 10 1 5.50 6 8 1 3.14 4
num of links with load = 0 is 8768
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 176
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 2048 65924.0000 31066.0761  561 3328 3328 1400 10 2 5.93 6 10 1 2.38 2
num of links with load = 0 is 7816
num of links with load = 1 is 613
num of links with load = 2 is 307
num of links with load = 3 is 154
num of links with load = 4 is 144
num of links with load = 5 is 96
num of links with load = 6 is 39
num of links with load = 7 is 32
num of links with load = 8 is 11
num of links with load = 9 is 3
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 2048 38375.4000 53367.5219  256 1408 1408 448 10 1 5.50 6 8 1 3.14 4
num of links with load = 0 is 8768
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 176
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 2048 62536.0000 32749.1365  561 3328 3328 1400 10 2 5.93 6 10 1 2.38 2
num of links with load = 0 is 7816
num of links with load = 1 is 613
num of links with load = 2 is 307
num of links with load = 3 is 154
num of links with load = 4 is 144
num of links with load = 5 is 96
num of links with load = 6 is 39
num of links with load = 7 is 32
num of links with load = 8 is 11
num of links with load = 9 is 3
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 2048 38367.3000 53378.7887  256 1408 1408 448 10 1 5.50 6 8 1 3.14 4
num of links with load = 0 is 8768
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 176
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 2048 64070.0000 31965.0382  561 3328 3328 1400 10 2 5.93 6 10 1 2.38 2
num of links with load = 0 is 7816
num of links with load = 1 is 613
num of links with load = 2 is 307
num of links with load = 3 is 154
num of links with load = 4 is 144
num of links with load = 5 is 96
num of links with load = 6 is 39
num of links with load = 7 is 32
num of links with load = 8 is 11
num of links with load = 9 is 3
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 2048 38402.2000 53330.2780  256 1408 1408 448 10 1 5.50 6 8 1 3.14 4
num of links with load = 0 is 8768
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 176
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 2048 111621.0000 18347.8019  561 3328 3328 1400 10 2 5.93 6 10 1 2.38 2
num of links with load = 0 is 7816
num of links with load = 1 is 613
num of links with load = 2 is 307
num of links with load = 3 is 154
num of links with load = 4 is 144
num of links with load = 5 is 96
num of links with load = 6 is 39
num of links with load = 7 is 32
num of links with load = 8 is 11
num of links with load = 9 is 3
num of links with load = 10 is 1

Test No. 3
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 4096 149959.9000 27313.9686  512 3072 3072 624 11 1 6.00 6 32 1 4.92 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 112
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 4096 1853593.0000 2209.7623  1169 7362 7362 2905 11 3 6.30 6 11 1 2.53 2
num of links with load = 0 is 6311
num of links with load = 1 is 1222
num of links with load = 2 is 563
num of links with load = 3 is 357
num of links with load = 4 is 308
num of links with load = 5 is 209
num of links with load = 6 is 122
num of links with load = 7 is 79
num of links with load = 8 is 31
num of links with load = 9 is 9
num of links with load = 10 is 3
num of links with load = 11 is 2

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 4096 149962.2000 27313.5497  512 3072 3072 624 11 1 6.00 6 32 1 4.92 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 112
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 4096 442830.0000 9249.5992  1169 7362 7362 2905 11 3 6.30 6 11 1 2.53 2
num of links with load = 0 is 6311
num of links with load = 1 is 1222
num of links with load = 2 is 563
num of links with load = 3 is 357
num of links with load = 4 is 308
num of links with load = 5 is 209
num of links with load = 6 is 122
num of links with load = 7 is 79
num of links with load = 8 is 31
num of links with load = 9 is 9
num of links with load = 10 is 3
num of links with load = 11 is 2

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 4096 149961.8000 27313.6225  512 3072 3072 624 11 1 6.00 6 32 1 4.92 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 112
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 4096 141056.0000 29038.1125  1169 7362 7362 2905 11 3 6.30 6 11 1 2.53 2
num of links with load = 0 is 6311
num of links with load = 1 is 1222
num of links with load = 2 is 563
num of links with load = 3 is 357
num of links with load = 4 is 308
