num of links with load = 2 is 176
num of links with load = 3 is 0
num of links with load = 4 is 88

 1 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 33754.0000 30337.1452  2248 13171 13171 2140 10 2 5.86 6 16 1 6.15 4
num of links with load = 0 is 7076
num of links with load = 1 is 405
num of links with load = 2 is 314
num of links with load = 3 is 218
num of links with load = 4 is 165
num of links with load = 5 is 124
num of links with load = 6 is 115
num of links with load = 7 is 93
num of links with load = 8 is 96
num of links with load = 9 is 64
num of links with load = 10 is 63
num of links with load = 11 is 62
num of links with load = 12 is 63
num of links with load = 13 is 49
num of links with load = 14 is 46
num of links with load = 15 is 38
num of links with load = 16 is 225

Test No. 1: Disjoint 64 ranks from 0 to 63 send data to 128 ranks from 896 to 1023

 1 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 19887.8000 51488.8525  128 768 768 328 10 2 6.00 6 4 1 2.34 2
num of links with load = 0 is 8888
num of links with load = 1 is 64
num of links with load = 2 is 176
num of links with load = 3 is 0
num of links with load = 4 is 88

 1 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 40872.0000 25053.8266  2248 13171 13171 2140 10 2 5.86 6 16 1 6.15 4
num of links with load = 0 is 7076
num of links with load = 1 is 405
num of links with load = 2 is 314
num of links with load = 3 is 218
num of links with load = 4 is 165
num of links with load = 5 is 124
num of links with load = 6 is 115
num of links with load = 7 is 93
num of links with load = 8 is 96
num of links with load = 9 is 64
num of links with load = 10 is 63
num of links with load = 11 is 62
num of links with load = 12 is 63
num of links with load = 13 is 49
num of links with load = 14 is 46
num of links with load = 15 is 38
num of links with load = 16 is 225

Test No. 2
Test No. 2: Disjoint 64 ranks from 0 to 63 send data to 256 ranks from 768 to 1023

 2 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 41887.5000 48892.8678  256 1408 1408 504 10 1 5.50 5 8 1 2.79 2
num of links with load = 0 is 8712
num of links with load = 1 is 128
num of links with load = 2 is 224
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 40

 2 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 36916.0000 55477.2998  2255 12512 12512 2265 10 1 5.55 5 16 1 5.52 4
num of links with load = 0 is 6951
num of links with load = 1 is 535
num of links with load = 2 is 300
num of links with load = 3 is 241
num of links with load = 4 is 208
num of links with load = 5 is 140
num of links with load = 6 is 128
num of links with load = 7 is 102
num of links with load = 8 is 89
num of links with load = 9 is 81
num of links with load = 10 is 49
num of links with load = 11 is 47
num of links with load = 12 is 37
num of links with load = 13 is 30
num of links with load = 14 is 28
num of links with load = 15 is 34
num of links with load = 16 is 216

Test No. 2: Disjoint 64 ranks from 0 to 63 send data to 256 ranks from 768 to 1023

 2 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 41746.4000 49058.1224  256 1408 1408 504 10 1 5.50 5 8 1 2.79 2
num of links with load = 0 is 8712
num of links with load = 1 is 128
num of links with load = 2 is 224
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 40

 2 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 39079.0000 52406.6634  2255 12512 12512 2265 10 1 5.55 5 16 1 5.52 4
num of links with load = 0 is 6951
num of links with load = 1 is 535
num of links with load = 2 is 300
num of links with load = 3 is 241
num of links with load = 4 is 208
num of links with load = 5 is 140
num of links with load = 6 is 128
num of links with load = 7 is 102
num of links with load = 8 is 89
num of links with load = 9 is 81
num of links with load = 10 is 49
num of links with load = 11 is 47
num of links with load = 12 is 37
num of links with load = 13 is 30
num of links with load = 14 is 28
num of links with load = 15 is 34
num of links with load = 16 is 216

Test No. 2: Disjoint 64 ranks from 0 to 63 send data to 256 ranks from 768 to 1023

 2 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 41812.3000 48980.8023  256 1408 1408 504 10 1 5.50 5 8 1 2.79 2
num of links with load = 0 is 8712
num of links with load = 1 is 128
num of links with load = 2 is 224
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 40

 2 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 49902.0000 41040.4393  2255 12512 12512 2265 10 1 5.55 5 16 1 5.52 4
num of links with load = 0 is 6951
num of links with load = 1 is 535
num of links with load = 2 is 300
num of links with load = 3 is 241
num of links with load = 4 is 208
num of links with load = 5 is 140
num of links with load = 6 is 128
num of links with load = 7 is 102
num of links with load = 8 is 89
num of links with load = 9 is 81
num of links with load = 10 is 49
num of links with load = 11 is 47
num of links with load = 12 is 37
num of links with load = 13 is 30
num of links with load = 14 is 28
num of links with load = 15 is 34
num of links with load = 16 is 216

Test No. 3
Test No. 3: Disjoint 64 ranks from 0 to 63 send data to 512 ranks from 512 to 1023

 3 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 90725.7000 45147.0752  512 3072 3072 1000 11 1 6.00 6 16 1 3.07 2
num of links with load = 0 is 8216
num of links with load = 1 is 256
num of links with load = 2 is 520
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 3 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 46884.0000 87364.5593  3146 18968 18968 3841 11 2 6.03 6 16 1 4.94 3
num of links with load = 0 is 5375
num of links with load = 1 is 978
num of links with load = 2 is 637
num of links with load = 3 is 454
num of links with load = 4 is 361
num of links with load = 5 is 249
num of links with load = 6 is 179
num of links with load = 7 is 164
num of links with load = 8 is 113
num of links with load = 9 is 88
num of links with load = 10 is 59
num of links with load = 11 is 71
num of links with load = 12 is 48
num of links with load = 13 is 43
num of links with load = 14 is 40
num of links with load = 15 is 31
num of links with load = 16 is 326

Test No. 3: Disjoint 64 ranks from 0 to 63 send data to 512 ranks from 512 to 1023

 3 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 90686.8000 45166.4410  512 3072 3072 1000 11 1 6.00 6 16 1 3.07 2
num of links with load = 0 is 8216
num of links with load = 1 is 256
num of links with load = 2 is 520
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 3 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 54722.0000 74851.0654  3146 18968 18968 3841 11 2 6.03 6 16 1 4.94 3
num of links with load = 0 is 5375
num of links with load = 1 is 978
num of links with load = 2 is 637
num of links with load = 3 is 454
num of links with load = 4 is 361
num of links with load = 5 is 249
num of links with load = 6 is 179
num of links with load = 7 is 164
num of links with load = 8 is 113
num of links with load = 9 is 88
num of links with load = 10 is 59
num of links with load = 11 is 71
num of links with load = 12 is 48
num of links with load = 13 is 43
num of links with load = 14 is 40
num of links with load = 15 is 31
num of links with load = 16 is 326

Test No. 3: Disjoint 64 ranks from 0 to 63 send data to 512 ranks from 512 to 1023

 3 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 90779.9000 45120.1202  512 3072 3072 1000 11 1 6.00 6 16 1 3.07 2
num of links with load = 0 is 8216
num of links with load = 1 is 256
num of links with load = 2 is 520
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 3 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 69108.0000 59269.5491  3146 18968 18968 3841 11 2 6.03 6 16 1 4.94 3
num of links with load = 0 is 5375
num of links with load = 1 is 978
num of links with load = 2 is 637
num of links with load = 3 is 454
num of links with load = 4 is 361
num of links with load = 5 is 249
num of links with load = 6 is 179
num of links with load = 7 is 164
num of links with load = 8 is 113
num of links with load = 9 is 88
num of links with load = 10 is 59
num of links with load = 11 is 71
num of links with load = 12 is 48
num of links with load = 13 is 43
num of links with load = 14 is 40
num of links with load = 15 is 31
num of links with load = 16 is 326

Test No. 4
Test No. 4: Disjoint 128 ranks from 0 to 127 send data to 64 ranks from 960 to 1023

 4 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 20777.4000 49284.3185  128 768 768 392 10 2 6.00 6 4 1 1.96 2
num of links with load = 0 is 8824
num of links with load = 1 is 128
num of links with load = 2 is 192
num of links with load = 3 is 32
num of links with load = 4 is 40

 4 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 10830.0000 94552.1699  2542 15092 15092 2299 10 2 5.94 6 16 1 6.56 5
num of links with load = 0 is 6917
num of links with load = 1 is 399
num of links with load = 2 is 295
num of links with load = 3 is 203
num of links with load = 4 is 204
num of links with load = 5 is 166
num of links with load = 6 is 113
num of links with load = 7 is 117
num of links with load = 8 is 90
num of links with load = 9 is 82
num of links with load = 10 is 65
num of links with load = 11 is 62
num of links with load = 12 is 50
num of links with load = 13 is 41
num of links with load = 14 is 53
num of links with load = 15 is 58
num of links with load = 16 is 301

Test No. 4: Disjoint 128 ranks from 0 to 127 send data to 64 ranks from 960 to 1023

 4 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 20824.5000 49172.8493  128 768 768 392 10 2 6.00 6 4 1 1.96 2
num of links with load = 0 is 8824
num of links with load = 1 is 128
num of links with load = 2 is 192
num of links with load = 3 is 32
num of links with load = 4 is 40

 4 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 14326.0000 71478.4308  2542 15092 15092 2299 10 2 5.94 6 16 1 6.56 5
num of links with load = 0 is 6917
num of links with load = 1 is 399
num of links with load = 2 is 295
num of links with load = 3 is 203
num of links with load = 4 is 204
num of links with load = 5 is 166
num of links with load = 6 is 113
num of links with load = 7 is 117
num of links with load = 8 is 90
num of links with load = 9 is 82
num of links with load = 10 is 65
num of links with load = 11 is 62
num of links with load = 12 is 50
num of links with load = 13 is 41
num of links with load = 14 is 53
num of links with load = 15 is 58
num of links with load = 16 is 301

Test No. 4: Disjoint 128 ranks from 0 to 127 send data to 64 ranks from 960 to 1023

 4 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 20792.0000 49249.7114  128 768 768 392 10 2 6.00 6 4 1 1.96 2
num of links with load = 0 is 8824
num of links with load = 1 is 128
num of links with load = 2 is 192
num of links with load = 3 is 32
num of links with load = 4 is 40

 4 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 15861.0000 64560.8726  2542 15092 15092 2299 10 2 5.94 6 16 1 6.56 5
num of links with load = 0 is 6917
num of links with load = 1 is 399
num of links with load = 2 is 295
num of links with load = 3 is 203
num of links with load = 4 is 204
num of links with load = 5 is 166
num of links with load = 6 is 113
num of links with load = 7 is 117
num of links with load = 8 is 90
num of links with load = 9 is 82
num of links with load = 10 is 65
num of links with load = 11 is 62
num of links with load = 12 is 50
num of links with load = 13 is 41
num of links with load = 14 is 53
num of links with load = 15 is 58
num of links with load = 16 is 301

Test No. 5
Test No. 5: Disjoint 128 ranks from 0 to 127 send data to 128 ranks from 896 to 1023

 5 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 3456.1000 296287.7232  128 384 384 384 3 3 3.00 3 1 1 1.00 1
num of links with load = 0 is 8832
num of links with load = 1 is 384

 5 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 4687.0000 218476.6375  4178 19356 19356 4006 5 3 4.63 5 16 1 4.83 3
num of links with load = 0 is 5210
num of links with load = 1 is 1010
num of links with load = 2 is 820
num of links with load = 3 is 510
num of links with load = 4 is 354
num of links with load = 5 is 247
num of links with load = 6 is 172
num of links with load = 7 is 95
num of links with load = 8 is 78
num of links with load = 9 is 54
num of links with load = 10 is 50
num of links with load = 11 is 37
num of links with load = 12 is 35
num of links with load = 13 is 53
num of links with load = 14 is 46
num of links with load = 15 is 62
num of links with load = 16 is 383

Test No. 5: Disjoint 128 ranks from 0 to 127 send data to 128 ranks from 896 to 1023

 5 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 3451.3000 296699.7943  128 384 384 384 3 3 3.00 3 1 1 1.00 1
num of links with load = 0 is 8832
num of links with load = 1 is 384

 5 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 4896.0000 209150.3268  4178 19356 19356 4006 5 3 4.63 5 16 1 4.83 3
num of links with load = 0 is 5210
num of links with load = 1 is 1010
num of links with load = 2 is 820
num of links with load = 3 is 510
num of links with load = 4 is 354
num of links with load = 5 is 247
num of links with load = 6 is 172
num of links with load = 7 is 95
num of links with load = 8 is 78
num of links with load = 9 is 54
num of links with load = 10 is 50
num of links with load = 11 is 37
num of links with load = 12 is 35
num of links with load = 13 is 53
num of links with load = 14 is 46
num of links with load = 15 is 62
num of links with load = 16 is 383

Test No. 5: Disjoint 128 ranks from 0 to 127 send data to 128 ranks from 896 to 1023

 5 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 3452.2000 296622.4437  128 384 384 384 3 3 3.00 3 1 1 1.00 1
num of links with load = 0 is 8832
num of links with load = 1 is 384

 5 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 5195.0000 197112.6083  4178 19356 19356 4006 5 3 4.63 5 16 1 4.83 3
num of links with load = 0 is 5210
num of links with load = 1 is 1010
num of links with load = 2 is 820
num of links with load = 3 is 510
num of links with load = 4 is 354
num of links with load = 5 is 247
num of links with load = 6 is 172
num of links with load = 7 is 95
num of links with load = 8 is 78
num of links with load = 9 is 54
num of links with load = 10 is 50
num of links with load = 11 is 37
num of links with load = 12 is 35
num of links with load = 13 is 53
num of links with load = 14 is 46
num of links with load = 15 is 62
num of links with load = 16 is 383

Test No. 6
Test No. 6: Disjoint 128 ranks from 0 to 127 send data to 256 ranks from 768 to 1023

 6 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 24028.0000 85233.8938  256 1408 1408 624 10 1 5.50 6 4 1 2.26 2
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 144

 6 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 24482.0000 83653.2963  3400 18836 18836 3062 10 1 5.54 5 16 1 6.15 4
num of links with load = 0 is 6154
num of links with load = 1 is 607
num of links with load = 2 is 387
num of links with load = 3 is 339
num of links with load = 4 is 269
num of links with load = 5 is 187
num of links with load = 6 is 152
num of links with load = 7 is 133
num of links with load = 8 is 134
num of links with load = 9 is 90
num of links with load = 10 is 92
num of links with load = 11 is 66
num of links with load = 12 is 68
num of links with load = 13 is 74
num of links with load = 14 is 45
num of links with load = 15 is 56
num of links with load = 16 is 363

Test No. 6: Disjoint 128 ranks from 0 to 127 send data to 256 ranks from 768 to 1023

 6 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 24008.6000 85302.7665  256 1408 1408 624 10 1 5.50 6 4 1 2.26 2
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 144

 6 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 25209.0000 81240.8267  3400 18836 18836 3062 10 1 5.54 5 16 1 6.15 4
num of links with load = 0 is 6154
num of links with load = 1 is 607
num of links with load = 2 is 387
num of links with load = 3 is 339
num of links with load = 4 is 269
num of links with load = 5 is 187
num of links with load = 6 is 152
num of links with load = 7 is 133
num of links with load = 8 is 134
num of links with load = 9 is 90
num of links with load = 10 is 92
num of links with load = 11 is 66
num of links with load = 12 is 68
num of links with load = 13 is 74
num of links with load = 14 is 45
num of links with load = 15 is 56
num of links with load = 16 is 363

Test No. 6: Disjoint 128 ranks from 0 to 127 send data to 256 ranks from 768 to 1023

 6 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 23990.5000 85367.1245  256 1408 1408 624 10 1 5.50 6 4 1 2.26 2
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 144

 6 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 26906.0000 76116.8513  3400 18836 18836 3062 10 1 5.54 5 16 1 6.15 4
num of links with load = 0 is 6154
num of links with load = 1 is 607
num of links with load = 2 is 387
num of links with load = 3 is 339
num of links with load = 4 is 269
num of links with load = 5 is 187
num of links with load = 6 is 152
num of links with load = 7 is 133
num of links with load = 8 is 134
num of links with load = 9 is 90
num of links with load = 10 is 92
num of links with load = 11 is 66
num of links with load = 12 is 68
num of links with load = 13 is 74
num of links with load = 14 is 45
num of links with load = 15 is 56
num of links with load = 16 is 363

Test No. 7
Test No. 7: Disjoint 128 ranks from 0 to 127 send data to 512 ranks from 512 to 1023

 7 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 44070.1000 92942.8343  512 3072 3072 1024 11 1 6.00 6 16 1 3.00 2
num of links with load = 0 is 8192
num of links with load = 1 is 256
num of links with load = 2 is 448
num of links with load = 3 is 0
num of links with load = 4 is 160
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 7 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 62175.0000 65878.5686  4586 28376 28376 4620 11 2 6.19 6 16 1 6.14 4
num of links with load = 0 is 4596
num of links with load = 1 is 900
num of links with load = 2 is 643
num of links with load = 3 is 458
num of links with load = 4 is 357
num of links with load = 5 is 311
num of links with load = 6 is 254
num of links with load = 7 is 209
num of links with load = 8 is 201
num of links with load = 9 is 158
num of links with load = 10 is 132
num of links with load = 11 is 106
num of links with load = 12 is 91
num of links with load = 13 is 97
num of links with load = 14 is 83
num of links with load = 15 is 105
num of links with load = 16 is 515

Test No. 7: Disjoint 128 ranks from 0 to 127 send data to 512 ranks from 512 to 1023

 7 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 44084.4000 92912.6857  512 3072 3072 1024 11 1 6.00 6 16 1 3.00 2
num of links with load = 0 is 8192
num of links with load = 1 is 256
num of links with load = 2 is 448
num of links with load = 3 is 0
num of links with load = 4 is 160
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 7 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 38234.0000 107129.7798  4586 28376 28376 4620 11 2 6.19 6 16 1 6.14 4
num of links with load = 0 is 4596
num of links with load = 1 is 900
num of links with load = 2 is 643
num of links with load = 3 is 458
num of links with load = 4 is 357
num of links with load = 5 is 311
num of links with load = 6 is 254
num of links with load = 7 is 209
num of links with load = 8 is 201
num of links with load = 9 is 158
num of links with load = 10 is 132
num of links with load = 11 is 106
num of links with load = 12 is 91
num of links with load = 13 is 97
num of links with load = 14 is 83
num of links with load = 15 is 105
num of links with load = 16 is 515

Test No. 7: Disjoint 128 ranks from 0 to 127 send data to 512 ranks from 512 to 1023

 7 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 44024.3000 93039.5259  512 3072 3072 1024 11 1 6.00 6 16 1 3.00 2
num of links with load = 0 is 8192
num of links with load = 1 is 256
num of links with load = 2 is 448
num of links with load = 3 is 0
num of links with load = 4 is 160
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 7 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 44994.0000 91034.3601  4586 28376 28376 4620 11 2 6.19 6 16 1 6.14 4
num of links with load = 0 is 4596
num of links with load = 1 is 900
num of links with load = 2 is 643
num of links with load = 3 is 458
num of links with load = 4 is 357
num of links with load = 5 is 311
num of links with load = 6 is 254
num of links with load = 7 is 209
num of links with load = 8 is 201
num of links with load = 9 is 158
num of links with load = 10 is 132
num of links with load = 11 is 106
num of links with load = 12 is 91
num of links with load = 13 is 97
num of links with load = 14 is 83
num of links with load = 15 is 105
num of links with load = 16 is 515

Test No. 8
Test No. 8: Disjoint 256 ranks from 0 to 255 send data to 64 ranks from 960 to 1023

 8 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 29282.8000 69938.6671  256 1408 1408 472 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8744
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 8 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 31356.0000 65314.4534  2773 16476 16476 2520 10 2 5.94 6 16 1 6.54 5
num of links with load = 0 is 6696
num of links with load = 1 is 464
num of links with load = 2 is 294
num of links with load = 3 is 253
num of links with load = 4 is 201
num of links with load = 5 is 152
num of links with load = 6 is 155
num of links with load = 7 is 107
num of links with load = 8 is 113
num of links with load = 9 is 88
num of links with load = 10 is 75
num of links with load = 11 is 58
num of links with load = 12 is 65
num of links with load = 13 is 50
num of links with load = 14 is 73
num of links with load = 15 is 66
num of links with load = 16 is 306

Test No. 8: Disjoint 256 ranks from 0 to 255 send data to 64 ranks from 960 to 1023

 8 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 29281.7000 69941.2944  256 1408 1408 472 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8744
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 8 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 28423.0000 72054.3222  2773 16476 16476 2520 10 2 5.94 6 16 1 6.54 5
num of links with load = 0 is 6696
num of links with load = 1 is 464
num of links with load = 2 is 294
num of links with load = 3 is 253
num of links with load = 4 is 201
num of links with load = 5 is 152
num of links with load = 6 is 155
num of links with load = 7 is 107
num of links with load = 8 is 113
num of links with load = 9 is 88
num of links with load = 10 is 75
num of links with load = 11 is 58
num of links with load = 12 is 65
num of links with load = 13 is 50
num of links with load = 14 is 73
num of links with load = 15 is 66
num of links with load = 16 is 306

Test No. 8: Disjoint 256 ranks from 0 to 255 send data to 64 ranks from 960 to 1023

 8 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 29184.3000 70174.7172  256 1408 1408 472 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8744
num of links with load = 1 is 88
num of links with load = 2 is 136
