 1 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 18914.1000 54139.5044  128 768 768 384 10 2 6.00 6 4 1 2.00 2
num of links with load = 0 is 8832
num of links with load = 1 is 64
num of links with load = 2 is 288
num of links with load = 3 is 0
num of links with load = 4 is 32

 1 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 29402.0000 34827.5628  3982 23865 23865 2531 10 2 5.99 6 32 1 9.43 6
num of links with load = 0 is 6685
num of links with load = 1 is 388
num of links with load = 2 is 310
num of links with load = 3 is 204
num of links with load = 4 is 166
num of links with load = 5 is 146
num of links with load = 6 is 146
num of links with load = 7 is 112
num of links with load = 8 is 96
num of links with load = 9 is 92
num of links with load = 10 is 64
num of links with load = 11 is 45
num of links with load = 12 is 57
num of links with load = 13 is 49
num of links with load = 14 is 47
num of links with load = 15 is 47
num of links with load = 16 is 43
num of links with load = 17 is 32
num of links with load = 18 is 35
num of links with load = 19 is 33
num of links with load = 20 is 31
num of links with load = 21 is 36
num of links with load = 22 is 30
num of links with load = 23 is 30
num of links with load = 24 is 24
num of links with load = 25 is 23
num of links with load = 26 is 19
num of links with load = 27 is 28
num of links with load = 28 is 18
num of links with load = 29 is 22
num of links with load = 30 is 13
num of links with load = 31 is 12
num of links with load = 32 is 133

Test No. 1: Disjoint 64 ranks from 0 to 63 send data to 128 ranks from 896 to 1023

 1 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 18908.8000 54154.6793  128 768 768 384 10 2 6.00 6 4 1 2.00 2
num of links with load = 0 is 8832
num of links with load = 1 is 64
num of links with load = 2 is 288
num of links with load = 3 is 0
num of links with load = 4 is 32

 1 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 33272.0000 30776.6290  3982 23865 23865 2531 10 2 5.99 6 32 1 9.43 6
num of links with load = 0 is 6685
num of links with load = 1 is 388
num of links with load = 2 is 310
num of links with load = 3 is 204
num of links with load = 4 is 166
num of links with load = 5 is 146
num of links with load = 6 is 146
num of links with load = 7 is 112
num of links with load = 8 is 96
num of links with load = 9 is 92
num of links with load = 10 is 64
num of links with load = 11 is 45
num of links with load = 12 is 57
num of links with load = 13 is 49
num of links with load = 14 is 47
num of links with load = 15 is 47
num of links with load = 16 is 43
num of links with load = 17 is 32
num of links with load = 18 is 35
num of links with load = 19 is 33
num of links with load = 20 is 31
num of links with load = 21 is 36
num of links with load = 22 is 30
num of links with load = 23 is 30
num of links with load = 24 is 24
num of links with load = 25 is 23
num of links with load = 26 is 19
num of links with load = 27 is 28
num of links with load = 28 is 18
num of links with load = 29 is 22
num of links with load = 30 is 13
num of links with load = 31 is 12
num of links with load = 32 is 133

Test No. 1: Disjoint 64 ranks from 0 to 63 send data to 128 ranks from 896 to 1023

 1 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 18914.1000 54139.5044  128 768 768 384 10 2 6.00 6 4 1 2.00 2
num of links with load = 0 is 8832
num of links with load = 1 is 64
num of links with load = 2 is 288
num of links with load = 3 is 0
num of links with load = 4 is 32

 1 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 36096.0000 28368.7943  3982 23865 23865 2531 10 2 5.99 6 32 1 9.43 6
num of links with load = 0 is 6685
num of links with load = 1 is 388
num of links with load = 2 is 310
num of links with load = 3 is 204
num of links with load = 4 is 166
num of links with load = 5 is 146
num of links with load = 6 is 146
num of links with load = 7 is 112
num of links with load = 8 is 96
num of links with load = 9 is 92
num of links with load = 10 is 64
num of links with load = 11 is 45
num of links with load = 12 is 57
num of links with load = 13 is 49
num of links with load = 14 is 47
num of links with load = 15 is 47
num of links with load = 16 is 43
num of links with load = 17 is 32
num of links with load = 18 is 35
num of links with load = 19 is 33
num of links with load = 20 is 31
num of links with load = 21 is 36
num of links with load = 22 is 30
num of links with load = 23 is 30
num of links with load = 24 is 24
num of links with load = 25 is 23
num of links with load = 26 is 19
num of links with load = 27 is 28
num of links with load = 28 is 18
num of links with load = 29 is 22
num of links with load = 30 is 13
num of links with load = 31 is 12
num of links with load = 32 is 133

Test No. 2
Test No. 2: Disjoint 64 ranks from 0 to 63 send data to 256 ranks from 768 to 1023

 2 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 37738.7000 54267.9001  256 1408 1408 448 10 1 5.50 6 8 1 3.14 4
num of links with load = 0 is 8768
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 176
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

 2 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 54727.0000 37422.1134  4061 22896 22896 2587 10 1 5.64 6 32 1 8.85 5
num of links with load = 0 is 6629
num of links with load = 1 is 441
num of links with load = 2 is 307
num of links with load = 3 is 220
num of links with load = 4 is 186
num of links with load = 5 is 156
num of links with load = 6 is 131
num of links with load = 7 is 113
num of links with load = 8 is 89
num of links with load = 9 is 101
num of links with load = 10 is 84
num of links with load = 11 is 65
num of links with load = 12 is 58
num of links with load = 13 is 42
num of links with load = 14 is 54
num of links with load = 15 is 47
num of links with load = 16 is 42
num of links with load = 17 is 38
num of links with load = 18 is 44
num of links with load = 19 is 27
num of links with load = 20 is 24
num of links with load = 21 is 22
num of links with load = 22 is 22
num of links with load = 23 is 17
num of links with load = 24 is 11
num of links with load = 25 is 16
num of links with load = 26 is 16
num of links with load = 27 is 8
num of links with load = 28 is 13
num of links with load = 29 is 15
num of links with load = 30 is 9
num of links with load = 31 is 12
num of links with load = 32 is 157

Test No. 2: Disjoint 64 ranks from 0 to 63 send data to 256 ranks from 768 to 1023

 2 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 37532.5000 54566.0428  256 1408 1408 448 10 1 5.50 6 8 1 3.14 4
num of links with load = 0 is 8768
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 176
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

 2 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 55529.0000 36881.6294  4061 22896 22896 2587 10 1 5.64 6 32 1 8.85 5
num of links with load = 0 is 6629
num of links with load = 1 is 441
num of links with load = 2 is 307
num of links with load = 3 is 220
num of links with load = 4 is 186
num of links with load = 5 is 156
num of links with load = 6 is 131
num of links with load = 7 is 113
num of links with load = 8 is 89
num of links with load = 9 is 101
num of links with load = 10 is 84
num of links with load = 11 is 65
num of links with load = 12 is 58
num of links with load = 13 is 42
num of links with load = 14 is 54
num of links with load = 15 is 47
num of links with load = 16 is 42
num of links with load = 17 is 38
num of links with load = 18 is 44
num of links with load = 19 is 27
num of links with load = 20 is 24
num of links with load = 21 is 22
num of links with load = 22 is 22
num of links with load = 23 is 17
num of links with load = 24 is 11
num of links with load = 25 is 16
num of links with load = 26 is 16
num of links with load = 27 is 8
num of links with load = 28 is 13
num of links with load = 29 is 15
num of links with load = 30 is 9
num of links with load = 31 is 12
num of links with load = 32 is 157

Test No. 2: Disjoint 64 ranks from 0 to 63 send data to 256 ranks from 768 to 1023

 2 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 37649.7000 54396.1838  256 1408 1408 448 10 1 5.50 6 8 1 3.14 4
num of links with load = 0 is 8768
num of links with load = 1 is 128
num of links with load = 2 is 96
num of links with load = 3 is 0
num of links with load = 4 is 176
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48

 2 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 55653.0000 36799.4538  4061 22896 22896 2587 10 1 5.64 6 32 1 8.85 5
num of links with load = 0 is 6629
num of links with load = 1 is 441
num of links with load = 2 is 307
num of links with load = 3 is 220
num of links with load = 4 is 186
num of links with load = 5 is 156
num of links with load = 6 is 131
num of links with load = 7 is 113
num of links with load = 8 is 89
num of links with load = 9 is 101
num of links with load = 10 is 84
num of links with load = 11 is 65
num of links with load = 12 is 58
num of links with load = 13 is 42
num of links with load = 14 is 54
num of links with load = 15 is 47
num of links with load = 16 is 42
num of links with load = 17 is 38
num of links with load = 18 is 44
num of links with load = 19 is 27
num of links with load = 20 is 24
num of links with load = 21 is 22
num of links with load = 22 is 22
num of links with load = 23 is 17
num of links with load = 24 is 11
num of links with load = 25 is 16
num of links with load = 26 is 16
num of links with load = 27 is 8
num of links with load = 28 is 13
num of links with load = 29 is 15
num of links with load = 30 is 9
num of links with load = 31 is 12
num of links with load = 32 is 157

Test No. 3
Test No. 3: Disjoint 64 ranks from 0 to 63 send data to 512 ranks from 512 to 1023

 3 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 149962.0000 27313.5861  512 3072 3072 624 11 1 6.00 6 32 1 4.92 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 112
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

 3 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 94641.0000 43279.3398  5946 35942 35942 4528 11 2 6.04 6 32 1 7.94 5
num of links with load = 0 is 4688
num of links with load = 1 is 859
num of links with load = 2 is 583
num of links with load = 3 is 412
num of links with load = 4 is 345
num of links with load = 5 is 293
num of links with load = 6 is 236
num of links with load = 7 is 225
num of links with load = 8 is 183
num of links with load = 9 is 169
num of links with load = 10 is 136
num of links with load = 11 is 114
num of links with load = 12 is 85
num of links with load = 13 is 69
num of links with load = 14 is 69
num of links with load = 15 is 61
num of links with load = 16 is 65
num of links with load = 17 is 48
num of links with load = 18 is 40
num of links with load = 19 is 38
num of links with load = 20 is 33
num of links with load = 21 is 25
num of links with load = 22 is 30
num of links with load = 23 is 20
num of links with load = 24 is 26
num of links with load = 25 is 15
num of links with load = 26 is 9
num of links with load = 27 is 22
num of links with load = 28 is 12
num of links with load = 29 is 25
num of links with load = 30 is 10
num of links with load = 31 is 15
num of links with load = 32 is 256

Test No. 3: Disjoint 64 ranks from 0 to 63 send data to 512 ranks from 512 to 1023

 3 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 149963.1000 27313.3858  512 3072 3072 624 11 1 6.00 6 32 1 4.92 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 112
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

 3 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 119458.0000 34288.2017  5946 35942 35942 4528 11 2 6.04 6 32 1 7.94 5
num of links with load = 0 is 4688
num of links with load = 1 is 859
num of links with load = 2 is 583
num of links with load = 3 is 412
num of links with load = 4 is 345
num of links with load = 5 is 293
num of links with load = 6 is 236
num of links with load = 7 is 225
num of links with load = 8 is 183
num of links with load = 9 is 169
num of links with load = 10 is 136
num of links with load = 11 is 114
num of links with load = 12 is 85
num of links with load = 13 is 69
num of links with load = 14 is 69
num of links with load = 15 is 61
num of links with load = 16 is 65
num of links with load = 17 is 48
num of links with load = 18 is 40
num of links with load = 19 is 38
num of links with load = 20 is 33
num of links with load = 21 is 25
num of links with load = 22 is 30
num of links with load = 23 is 20
num of links with load = 24 is 26
num of links with load = 25 is 15
num of links with load = 26 is 9
num of links with load = 27 is 22
num of links with load = 28 is 12
num of links with load = 29 is 25
num of links with load = 30 is 10
num of links with load = 31 is 15
num of links with load = 32 is 256

Test No. 3: Disjoint 64 ranks from 0 to 63 send data to 512 ranks from 512 to 1023

 3 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 149967.9000 27312.5115  512 3072 3072 624 11 1 6.00 6 32 1 4.92 2
num of links with load = 0 is 8592
num of links with load = 1 is 256
num of links with load = 2 is 128
num of links with load = 3 is 0
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 112
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32
num of links with load = 17 is 0
num of links with load = 18 is 0
num of links with load = 19 is 0
num of links with load = 20 is 0
num of links with load = 21 is 0
num of links with load = 22 is 0
num of links with load = 23 is 0
num of links with load = 24 is 16
num of links with load = 25 is 0
num of links with load = 26 is 0
num of links with load = 27 is 0
num of links with load = 28 is 0
num of links with load = 29 is 0
num of links with load = 30 is 0
num of links with load = 31 is 0
num of links with load = 32 is 16

 3 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 127529.0000 32118.1849  5946 35942 35942 4528 11 2 6.04 6 32 1 7.94 5
num of links with load = 0 is 4688
num of links with load = 1 is 859
num of links with load = 2 is 583
num of links with load = 3 is 412
num of links with load = 4 is 345
num of links with load = 5 is 293
num of links with load = 6 is 236
num of links with load = 7 is 225
num of links with load = 8 is 183
num of links with load = 9 is 169
num of links with load = 10 is 136
num of links with load = 11 is 114
num of links with load = 12 is 85
num of links with load = 13 is 69
num of links with load = 14 is 69
num of links with load = 15 is 61
num of links with load = 16 is 65
num of links with load = 17 is 48
num of links with load = 18 is 40
num of links with load = 19 is 38
num of links with load = 20 is 33
num of links with load = 21 is 25
num of links with load = 22 is 30
num of links with load = 23 is 20
num of links with load = 24 is 26
num of links with load = 25 is 15
num of links with load = 26 is 9
num of links with load = 27 is 22
num of links with load = 28 is 12
num of links with load = 29 is 25
num of links with load = 30 is 10
num of links with load = 31 is 15
num of links with load = 32 is 256

Test No. 4
Test No. 4: Disjoint 128 ranks from 0 to 127 send data to 64 ranks from 960 to 1023

 4 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 21521.7000 47579.8845  128 768 768 456 10 2 6.00 6 4 1 1.68 2
num of links with load = 0 is 8760
num of links with load = 1 is 192
num of links with load = 2 is 224
num of links with load = 3 is 32
num of links with load = 4 is 8

 4 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 15913.0000 64349.9026  4482 27141 27141 2618 10 2 6.06 6 32 1 10.37 7
num of links with load = 0 is 6598
num of links with load = 1 is 405
num of links with load = 2 is 232
num of links with load = 3 is 179
num of links with load = 4 is 164
num of links with load = 5 is 150
num of links with load = 6 is 133
num of links with load = 7 is 133
num of links with load = 8 is 99
num of links with load = 9 is 95
num of links with load = 10 is 87
num of links with load = 11 is 60
num of links with load = 12 is 48
num of links with load = 13 is 69
num of links with load = 14 is 53
num of links with load = 15 is 45
num of links with load = 16 is 44
num of links with load = 17 is 51
num of links with load = 18 is 44
num of links with load = 19 is 42
num of links with load = 20 is 31
num of links with load = 21 is 32
num of links with load = 22 is 31
num of links with load = 23 is 28
num of links with load = 24 is 27
num of links with load = 25 is 20
num of links with load = 26 is 19
num of links with load = 27 is 25
num of links with load = 28 is 22
num of links with load = 29 is 31
num of links with load = 30 is 29
num of links with load = 31 is 28
num of links with load = 32 is 162

Test No. 4: Disjoint 128 ranks from 0 to 127 send data to 64 ranks from 960 to 1023

 4 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 21546.9000 47524.2378  128 768 768 456 10 2 6.00 6 4 1 1.68 2
num of links with load = 0 is 8760
num of links with load = 1 is 192
num of links with load = 2 is 224
num of links with load = 3 is 32
num of links with load = 4 is 8

 4 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 17055.0000 60041.0437  4482 27141 27141 2618 10 2 6.06 6 32 1 10.37 7
num of links with load = 0 is 6598
num of links with load = 1 is 405
num of links with load = 2 is 232
num of links with load = 3 is 179
num of links with load = 4 is 164
num of links with load = 5 is 150
num of links with load = 6 is 133
num of links with load = 7 is 133
num of links with load = 8 is 99
num of links with load = 9 is 95
num of links with load = 10 is 87
num of links with load = 11 is 60
num of links with load = 12 is 48
num of links with load = 13 is 69
num of links with load = 14 is 53
num of links with load = 15 is 45
num of links with load = 16 is 44
num of links with load = 17 is 51
num of links with load = 18 is 44
num of links with load = 19 is 42
num of links with load = 20 is 31
num of links with load = 21 is 32
num of links with load = 22 is 31
num of links with load = 23 is 28
num of links with load = 24 is 27
num of links with load = 25 is 20
num of links with load = 26 is 19
num of links with load = 27 is 25
num of links with load = 28 is 22
num of links with load = 29 is 31
num of links with load = 30 is 29
num of links with load = 31 is 28
num of links with load = 32 is 162

Test No. 4: Disjoint 128 ranks from 0 to 127 send data to 64 ranks from 960 to 1023

 4 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 21499.0000 47630.1223  128 768 768 456 10 2 6.00 6 4 1 1.68 2
num of links with load = 0 is 8760
num of links with load = 1 is 192
num of links with load = 2 is 224
num of links with load = 3 is 32
num of links with load = 4 is 8

 4 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 17792.0000 57553.9568  4482 27141 27141 2618 10 2 6.06 6 32 1 10.37 7
num of links with load = 0 is 6598
num of links with load = 1 is 405
num of links with load = 2 is 232
num of links with load = 3 is 179
num of links with load = 4 is 164
num of links with load = 5 is 150
num of links with load = 6 is 133
num of links with load = 7 is 133
num of links with load = 8 is 99
num of links with load = 9 is 95
num of links with load = 10 is 87
num of links with load = 11 is 60
num of links with load = 12 is 48
num of links with load = 13 is 69
num of links with load = 14 is 53
num of links with load = 15 is 45
num of links with load = 16 is 44
num of links with load = 17 is 51
num of links with load = 18 is 44
num of links with load = 19 is 42
num of links with load = 20 is 31
num of links with load = 21 is 32
num of links with load = 22 is 31
num of links with load = 23 is 28
num of links with load = 24 is 27
num of links with load = 25 is 20
num of links with load = 26 is 19
num of links with load = 27 is 25
num of links with load = 28 is 22
num of links with load = 29 is 31
num of links with load = 30 is 29
num of links with load = 31 is 28
num of links with load = 32 is 162

Test No. 5
Test No. 5: Disjoint 128 ranks from 0 to 127 send data to 128 ranks from 896 to 1023

 5 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 3505.5000 292112.3948  128 384 384 384 3 3 3.00 3 1 1 1.00 1
num of links with load = 0 is 8832
num of links with load = 1 is 384

 5 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 5148.0000 198912.1989  6299 29961 29961 4605 5 3 4.76 5 32 1 6.51 4
num of links with load = 0 is 4611
num of links with load = 1 is 990
num of links with load = 2 is 719
num of links with load = 3 is 546
num of links with load = 4 is 442
num of links with load = 5 is 299
num of links with load = 6 is 273
num of links with load = 7 is 171
num of links with load = 8 is 118
num of links with load = 9 is 133
num of links with load = 10 is 87
num of links with load = 11 is 63
num of links with load = 12 is 44
num of links with load = 13 is 33
num of links with load = 14 is 22
num of links with load = 15 is 23
num of links with load = 16 is 70
num of links with load = 17 is 55
num of links with load = 18 is 39
num of links with load = 19 is 33
num of links with load = 20 is 33
num of links with load = 21 is 58
num of links with load = 22 is 43
num of links with load = 23 is 40
num of links with load = 24 is 46
num of links with load = 25 is 45
num of links with load = 26 is 37
num of links with load = 27 is 38
num of links with load = 28 is 28
num of links with load = 29 is 23
num of links with load = 30 is 16
num of links with load = 31 is 9
num of links with load = 32 is 29

Test No. 5: Disjoint 128 ranks from 0 to 127 send data to 128 ranks from 896 to 1023

 5 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 3450.1000 296802.9912  128 384 384 384 3 3 3.00 3 1 1 1.00 1
num of links with load = 0 is 8832
num of links with load = 1 is 384

 5 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 5579.0000 183545.4383  6299 29961 29961 4605 5 3 4.76 5 32 1 6.51 4
num of links with load = 0 is 4611
num of links with load = 1 is 990
num of links with load = 2 is 719
num of links with load = 3 is 546
num of links with load = 4 is 442
num of links with load = 5 is 299
num of links with load = 6 is 273
num of links with load = 7 is 171
num of links with load = 8 is 118
num of links with load = 9 is 133
num of links with load = 10 is 87
num of links with load = 11 is 63
num of links with load = 12 is 44
num of links with load = 13 is 33
num of links with load = 14 is 22
num of links with load = 15 is 23
num of links with load = 16 is 70
num of links with load = 17 is 55
num of links with load = 18 is 39
num of links with load = 19 is 33
num of links with load = 20 is 33
num of links with load = 21 is 58
num of links with load = 22 is 43
num of links with load = 23 is 40
num of links with load = 24 is 46
num of links with load = 25 is 45
num of links with load = 26 is 37
num of links with load = 27 is 38
num of links with load = 28 is 28
num of links with load = 29 is 23
num of links with load = 30 is 16
num of links with load = 31 is 9
num of links with load = 32 is 29

Test No. 5: Disjoint 128 ranks from 0 to 127 send data to 128 ranks from 896 to 1023

 5 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 3449.9000 296820.1977  128 384 384 384 3 3 3.00 3 1 1 1.00 1
num of links with load = 0 is 8832
num of links with load = 1 is 384

 5 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 5842.0000 175282.4375  6299 29961 29961 4605 5 3 4.76 5 32 1 6.51 4
num of links with load = 0 is 4611
num of links with load = 1 is 990
num of links with load = 2 is 719
num of links with load = 3 is 546
num of links with load = 4 is 442
num of links with load = 5 is 299
num of links with load = 6 is 273
num of links with load = 7 is 171
num of links with load = 8 is 118
num of links with load = 9 is 133
num of links with load = 10 is 87
num of links with load = 11 is 63
num of links with load = 12 is 44
num of links with load = 13 is 33
num of links with load = 14 is 22
num of links with load = 15 is 23
num of links with load = 16 is 70
num of links with load = 17 is 55
num of links with load = 18 is 39
num of links with load = 19 is 33
num of links with load = 20 is 33
num of links with load = 21 is 58
num of links with load = 22 is 43
num of links with load = 23 is 40
num of links with load = 24 is 46
num of links with load = 25 is 45
num of links with load = 26 is 37
num of links with load = 27 is 38
num of links with load = 28 is 28
num of links with load = 29 is 23
num of links with load = 30 is 16
num of links with load = 31 is 9
num of links with load = 32 is 29

Test No. 6
Test No. 6: Disjoint 128 ranks from 0 to 127 send data to 256 ranks from 768 to 1023

 6 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 21462.9000 95420.4697  256 1408 1408 704 10 1 5.50 6 4 1 2.00 2
num of links with load = 0 is 8512
num of links with load = 1 is 128
num of links with load = 2 is 512
num of links with load = 3 is 0
num of links with load = 4 is 64

 6 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 27938.0000 73305.1757  6175 34902 34902 3516 10 1 5.65 6 32 1 9.93 6
num of links with load = 0 is 5700
num of links with load = 1 is 514
num of links with load = 2 is 343
num of links with load = 3 is 287
num of links with load = 4 is 231
num of links with load = 5 is 209
num of links with load = 6 is 200
num of links with load = 7 is 165
