 2 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 46552.0000 43993.8134  624 3426 3426 1572 10 1 5.49 5 4 1 2.18 2
num of links with load = 0 is 7644
num of links with load = 1 is 664
num of links with load = 2 is 316
num of links with load = 3 is 238
num of links with load = 4 is 354

Test No. 2: Disjoint 64 ranks from 0 to 63 send data to 256 ranks from 768 to 1023

 2 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 41886.0000 48894.6187  256 1408 1408 504 10 1 5.50 5 8 1 2.79 2
num of links with load = 0 is 8712
num of links with load = 1 is 128
num of links with load = 2 is 224
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 40

 2 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 38759.0000 52839.3405  624 3426 3426 1572 10 1 5.49 5 4 1 2.18 2
num of links with load = 0 is 7644
num of links with load = 1 is 664
num of links with load = 2 is 316
num of links with load = 3 is 238
num of links with load = 4 is 354

Test No. 2: Disjoint 64 ranks from 0 to 63 send data to 256 ranks from 768 to 1023

 2 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 41858.6000 48926.6244  256 1408 1408 504 10 1 5.50 5 8 1 2.79 2
num of links with load = 0 is 8712
num of links with load = 1 is 128
num of links with load = 2 is 224
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 40

 2 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 52947.0000 38680.1896  624 3426 3426 1572 10 1 5.49 5 4 1 2.18 2
num of links with load = 0 is 7644
num of links with load = 1 is 664
num of links with load = 2 is 316
num of links with load = 3 is 238
num of links with load = 4 is 354

Test No. 3
Test No. 3: Disjoint 64 ranks from 0 to 63 send data to 512 ranks from 512 to 1023

 3 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 90917.7000 45051.7336  512 3072 3072 1000 11 1 6.00 6 16 1 3.07 2
num of links with load = 0 is 8216
num of links with load = 1 is 256
num of links with load = 2 is 520
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 3 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 45735.0000 89559.4184  1228 7378 7378 2868 11 2 6.01 6 6 1 2.57 2
num of links with load = 0 is 6348
num of links with load = 1 is 1206
num of links with load = 2 is 561
num of links with load = 3 is 345
num of links with load = 4 is 199
num of links with load = 5 is 123
num of links with load = 6 is 434

Test No. 3: Disjoint 64 ranks from 0 to 63 send data to 512 ranks from 512 to 1023

 3 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 90796.4000 45111.9207  512 3072 3072 1000 11 1 6.00 6 16 1 3.07 2
num of links with load = 0 is 8216
num of links with load = 1 is 256
num of links with load = 2 is 520
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 3 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 60316.0000 67909.0125  1228 7378 7378 2868 11 2 6.01 6 6 1 2.57 2
num of links with load = 0 is 6348
num of links with load = 1 is 1206
num of links with load = 2 is 561
num of links with load = 3 is 345
num of links with load = 4 is 199
num of links with load = 5 is 123
num of links with load = 6 is 434

Test No. 3: Disjoint 64 ranks from 0 to 63 send data to 512 ranks from 512 to 1023

 3 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 90803.4000 45108.4431  512 3072 3072 1000 11 1 6.00 6 16 1 3.07 2
num of links with load = 0 is 8216
num of links with load = 1 is 256
num of links with load = 2 is 520
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 3 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 69079.0000 59294.4310  1228 7378 7378 2868 11 2 6.01 6 6 1 2.57 2
num of links with load = 0 is 6348
num of links with load = 1 is 1206
num of links with load = 2 is 561
num of links with load = 3 is 345
num of links with load = 4 is 199
num of links with load = 5 is 123
num of links with load = 6 is 434

Test No. 4
Test No. 4: Disjoint 128 ranks from 0 to 127 send data to 64 ranks from 960 to 1023

 4 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 20723.0000 49413.6949  128 768 768 392 10 2 6.00 6 4 1 1.96 2
num of links with load = 0 is 8824
num of links with load = 1 is 128
num of links with load = 2 is 192
num of links with load = 3 is 32
num of links with load = 4 is 40

 4 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 19427.0000 52710.1457  334 1943 1943 1270 10 2 5.82 6 2 1 1.53 2
num of links with load = 0 is 7946
num of links with load = 1 is 597
num of links with load = 2 is 673

Test No. 4: Disjoint 128 ranks from 0 to 127 send data to 64 ranks from 960 to 1023

 4 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 20768.9000 49304.4889  128 768 768 392 10 2 6.00 6 4 1 1.96 2
num of links with load = 0 is 8824
num of links with load = 1 is 128
num of links with load = 2 is 192
num of links with load = 3 is 32
num of links with load = 4 is 40

 4 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 21690.0000 47210.6962  334 1943 1943 1270 10 2 5.82 6 2 1 1.53 2
num of links with load = 0 is 7946
num of links with load = 1 is 597
num of links with load = 2 is 673

Test No. 4: Disjoint 128 ranks from 0 to 127 send data to 64 ranks from 960 to 1023

 4 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 20820.1000 49183.2412  128 768 768 392 10 2 6.00 6 4 1 1.96 2
num of links with load = 0 is 8824
num of links with load = 1 is 128
num of links with load = 2 is 192
num of links with load = 3 is 32
num of links with load = 4 is 40

 4 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 30326.0000 33766.4051  334 1943 1943 1270 10 2 5.82 6 2 1 1.53 2
num of links with load = 0 is 7946
num of links with load = 1 is 597
num of links with load = 2 is 673

Test No. 5
Test No. 5: Disjoint 128 ranks from 0 to 127 send data to 128 ranks from 896 to 1023

 5 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 3456.9000 296219.1559  128 384 384 384 3 3 3.00 3 1 1 1.00 1
num of links with load = 0 is 8832
num of links with load = 1 is 384

 5 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 4721.0000 216903.1985  577 1901 1901 1204 5 3 3.29 3 2 1 1.58 2
num of links with load = 0 is 8012
num of links with load = 1 is 507
num of links with load = 2 is 697

Test No. 5: Disjoint 128 ranks from 0 to 127 send data to 128 ranks from 896 to 1023

 5 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 3452.7000 296579.4885  128 384 384 384 3 3 3.00 3 1 1 1.00 1
num of links with load = 0 is 8832
num of links with load = 1 is 384

 5 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 6037.0000 169620.6725  577 1901 1901 1204 5 3 3.29 3 2 1 1.58 2
num of links with load = 0 is 8012
num of links with load = 1 is 507
num of links with load = 2 is 697

Test No. 5: Disjoint 128 ranks from 0 to 127 send data to 128 ranks from 896 to 1023

 5 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 3451.7000 296665.4112  128 384 384 384 3 3 3.00 3 1 1 1.00 1
num of links with load = 0 is 8832
num of links with load = 1 is 384

 5 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 7188.0000 142459.6550  577 1901 1901 1204 5 3 3.29 3 2 1 1.58 2
num of links with load = 0 is 8012
num of links with load = 1 is 507
num of links with load = 2 is 697

Test No. 6
Test No. 6: Disjoint 128 ranks from 0 to 127 send data to 256 ranks from 768 to 1023

 6 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 24054.6000 85139.6407  256 1408 1408 624 10 1 5.50 6 4 1 2.26 2
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 144

 6 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 28510.0000 71834.4441  698 3793 3793 1976 10 1 5.43 5 3 1 1.92 2
num of links with load = 0 is 7240
num of links with load = 1 is 830
num of links with load = 2 is 475
num of links with load = 3 is 671

Test No. 6: Disjoint 128 ranks from 0 to 127 send data to 256 ranks from 768 to 1023

 6 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 24006.9000 85308.8071  256 1408 1408 624 10 1 5.50 6 4 1 2.26 2
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 144

 6 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 26339.0000 77755.4197  698 3793 3793 1976 10 1 5.43 5 3 1 1.92 2
num of links with load = 0 is 7240
num of links with load = 1 is 830
num of links with load = 2 is 475
num of links with load = 3 is 671

Test No. 6: Disjoint 128 ranks from 0 to 127 send data to 256 ranks from 768 to 1023

 6 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 24035.1000 85208.7156  256 1408 1408 624 10 1 5.50 6 4 1 2.26 2
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 144

 6 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 34835.0000 58791.4454  698 3793 3793 1976 10 1 5.43 5 3 1 1.92 2
num of links with load = 0 is 7240
num of links with load = 1 is 830
num of links with load = 2 is 475
num of links with load = 3 is 671

Test No. 7
Test No. 7: Disjoint 128 ranks from 0 to 127 send data to 512 ranks from 512 to 1023

 7 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 44005.6000 93079.0627  512 3072 3072 1024 11 1 6.00 6 16 1 3.00 2
num of links with load = 0 is 8192
num of links with load = 1 is 256
num of links with load = 2 is 448
num of links with load = 3 is 0
num of links with load = 4 is 160
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 7 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 57778.0000 70892.0350  1216 7519 7519 3320 11 2 6.18 6 4 1 2.26 2
num of links with load = 0 is 5896
num of links with load = 1 is 1249
num of links with load = 2 is 766
num of links with load = 3 is 482
num of links with load = 4 is 823

Test No. 7: Disjoint 128 ranks from 0 to 127 send data to 512 ranks from 512 to 1023

 7 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 44021.1000 93046.2892  512 3072 3072 1024 11 1 6.00 6 16 1 3.00 2
num of links with load = 0 is 8192
num of links with load = 1 is 256
num of links with load = 2 is 448
num of links with load = 3 is 0
num of links with load = 4 is 160
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 7 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 38042.0000 107670.4695  1216 7519 7519 3320 11 2 6.18 6 4 1 2.26 2
num of links with load = 0 is 5896
num of links with load = 1 is 1249
num of links with load = 2 is 766
num of links with load = 3 is 482
num of links with load = 4 is 823

Test No. 7: Disjoint 128 ranks from 0 to 127 send data to 512 ranks from 512 to 1023

 7 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 44123.9000 92829.5096  512 3072 3072 1024 11 1 6.00 6 16 1 3.00 2
num of links with load = 0 is 8192
num of links with load = 1 is 256
num of links with load = 2 is 448
num of links with load = 3 is 0
num of links with load = 4 is 160
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 7 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 52812.0000 77558.1307  1216 7519 7519 3320 11 2 6.18 6 4 1 2.26 2
num of links with load = 0 is 5896
num of links with load = 1 is 1249
num of links with load = 2 is 766
num of links with load = 3 is 482
num of links with load = 4 is 823

Test No. 8
Test No. 8: Disjoint 256 ranks from 0 to 255 send data to 64 ranks from 960 to 1023

 8 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 29210.1000 70112.7350  256 1408 1408 472 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8744
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 8 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 37719.0000 54296.2433  563 3307 3307 1679 10 2 5.87 6 3 1 1.97 2
num of links with load = 0 is 7537
num of links with load = 1 is 649
num of links with load = 2 is 432
num of links with load = 3 is 598

Test No. 8: Disjoint 256 ranks from 0 to 255 send data to 64 ranks from 960 to 1023

 8 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 29187.1000 70167.9852  256 1408 1408 472 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8744
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 8 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 28684.0000 71398.6892  563 3307 3307 1679 10 2 5.87 6 3 1 1.97 2
num of links with load = 0 is 7537
num of links with load = 1 is 649
num of links with load = 2 is 432
num of links with load = 3 is 598

Test No. 8: Disjoint 256 ranks from 0 to 255 send data to 64 ranks from 960 to 1023

 8 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 29146.3000 70266.2087  256 1408 1408 472 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8744
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 8 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 35035.0000 58455.8299  563 3307 3307 1679 10 2 5.87 6 3 1 1.97 2
num of links with load = 0 is 7537
num of links with load = 1 is 649
num of links with load = 2 is 432
num of links with load = 3 is 598

Test No. 9
Test No. 9: Disjoint 256 ranks from 0 to 255 send data to 128 ranks from 896 to 1023

 9 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 21368.0000 95844.2531  256 1408 1408 752 10 1 5.50 6 4 1 1.87 2
num of links with load = 0 is 8464
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 48

 9 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 27740.0000 73828.4066  504 2824 2824 1864 10 2 5.60 6 2 1 1.52 2
num of links with load = 0 is 7352
num of links with load = 1 is 904
num of links with load = 2 is 960

Test No. 9: Disjoint 256 ranks from 0 to 255 send data to 128 ranks from 896 to 1023

 9 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 21381.1000 95785.5302  256 1408 1408 752 10 1 5.50 6 4 1 1.87 2
num of links with load = 0 is 8464
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 48

 9 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 23924.0000 85604.4140  504 2824 2824 1864 10 2 5.60 6 2 1 1.52 2
num of links with load = 0 is 7352
num of links with load = 1 is 904
num of links with load = 2 is 960

Test No. 9: Disjoint 256 ranks from 0 to 255 send data to 128 ranks from 896 to 1023

 9 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 21375.3000 95811.5208  256 1408 1408 752 10 1 5.50 6 4 1 1.87 2
num of links with load = 0 is 8464
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 48

 9 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 30797.0000 66499.9838  504 2824 2824 1864 10 2 5.60 6 2 1 1.52 2
num of links with load = 0 is 7352
num of links with load = 1 is 904
num of links with load = 2 is 960

Test No. 10
Test No. 10: Disjoint 256 ranks from 0 to 255 send data to 256 ranks from 768 to 1023

 10 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 4773.9000 428999.3506  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

 10 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 5931.0000 345304.3332  973 2825 2825 1912 5 1 2.90 3 2 1 1.48 1
num of links with load = 0 is 7304
num of links with load = 1 is 999
num of links with load = 2 is 913

Test No. 10: Disjoint 256 ranks from 0 to 255 send data to 256 ranks from 768 to 1023

 10 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 4773.8000 429008.3372  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

 10 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 8462.0000 242023.1624  973 2825 2825 1912 5 1 2.90 3 2 1 1.48 1
num of links with load = 0 is 7304
num of links with load = 1 is 999
num of links with load = 2 is 913

Test No. 10: Disjoint 256 ranks from 0 to 255 send data to 256 ranks from 768 to 1023

 10 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 4828.5000 424148.2862  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

 10 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 9530.0000 214900.3148  973 2825 2825 1912 5 1 2.90 3 2 1 1.48 1
num of links with load = 0 is 7304
num of links with load = 1 is 999
num of links with load = 2 is 913

Test No. 11
Test No. 11: Disjoint 256 ranks from 0 to 255 send data to 512 ranks from 512 to 1023

 11 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 24638.3000 166245.2361  512 3072 3072 1264 11 1 6.00 6 8 1 2.43 2
num of links with load = 0 is 7952
num of links with load = 1 is 256
num of links with load = 2 is 640
num of links with load = 3 is 0
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 11 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 35270.0000 116132.6907  1311 7885 7885 4143 11 2 6.01 6 3 1 1.90 2
num of links with load = 0 is 5073
num of links with load = 1 is 1752
num of links with load = 2 is 1040
num of links with load = 3 is 1351

Test No. 11: Disjoint 256 ranks from 0 to 255 send data to 512 ranks from 512 to 1023

 11 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 24585.7000 166600.9103  512 3072 3072 1264 11 1 6.00 6 8 1 2.43 2
num of links with load = 0 is 7952
num of links with load = 1 is 256
num of links with load = 2 is 640
num of links with load = 3 is 0
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 11 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 31583.0000 129690.0231  1311 7885 7885 4143 11 2 6.01 6 3 1 1.90 2
num of links with load = 0 is 5073
num of links with load = 1 is 1752
num of links with load = 2 is 1040
num of links with load = 3 is 1351

Test No. 11: Disjoint 256 ranks from 0 to 255 send data to 512 ranks from 512 to 1023

 11 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 24622.4000 166352.5895  512 3072 3072 1264 11 1 6.00 6 8 1 2.43 2
num of links with load = 0 is 7952
num of links with load = 1 is 256
num of links with load = 2 is 640
num of links with load = 3 is 0
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 11 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 47685.0000 85897.0326  1311 7885 7885 4143 11 2 6.01 6 3 1 1.90 2
num of links with load = 0 is 5073
num of links with load = 1 is 1752
num of links with load = 2 is 1040
num of links with load = 3 is 1351

Test No. 12
Test No. 12: Disjoint 512 ranks from 0 to 511 send data to 64 ranks from 960 to 1023

 12 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 44056.4000 92971.7362  512 3072 3072 728 11 1 6.00 6 16 1 4.22 3
num of links with load = 0 is 8488
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 208
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 12 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 46051.0000 88944.8655  937 5830 5830 2703 11 2 6.22 6 4 1 2.16 2
num of links with load = 0 is 6513
num of links with load = 1 is 1137
num of links with load = 2 is 604
num of links with load = 3 is 363
num of links with load = 4 is 599

Test No. 12: Disjoint 512 ranks from 0 to 511 send data to 64 ranks from 960 to 1023

 12 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 44013.4000 93062.5673  512 3072 3072 728 11 1 6.00 6 16 1 4.22 3
num of links with load = 0 is 8488
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 208
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 12 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 32967.0000 124245.4576  937 5830 5830 2703 11 2 6.22 6 4 1 2.16 2
num of links with load = 0 is 6513
num of links with load = 1 is 1137
num of links with load = 2 is 604
num of links with load = 3 is 363
num of links with load = 4 is 599

Test No. 12: Disjoint 512 ranks from 0 to 511 send data to 64 ranks from 960 to 1023

 12 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 44055.9000 92972.7914  512 3072 3072 728 11 1 6.00 6 16 1 4.22 3
num of links with load = 0 is 8488
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 208
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
