 2 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 41476.1000 49377.8345  256 1408 1408 504 10 1 5.50 5 8 1 2.79 2
num of links with load = 0 is 8712
num of links with load = 1 is 128
num of links with load = 2 is 224
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 40

 2 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 46788.0000 43771.9073  624 3426 3426 1572 10 1 5.49 5 4 1 2.18 2
num of links with load = 0 is 7644
num of links with load = 1 is 664
num of links with load = 2 is 316
num of links with load = 3 is 238
num of links with load = 4 is 354

Test No. 2: Disjoint 64 ranks from 0 to 63 send data to 256 ranks from 768 to 1023

 2 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 41538.2000 49304.0141  256 1408 1408 504 10 1 5.50 5 8 1 2.79 2
num of links with load = 0 is 8712
num of links with load = 1 is 128
num of links with load = 2 is 224
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 40

 2 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 39683.0000 51609.0013  624 3426 3426 1572 10 1 5.49 5 4 1 2.18 2
num of links with load = 0 is 7644
num of links with load = 1 is 664
num of links with load = 2 is 316
num of links with load = 3 is 238
num of links with load = 4 is 354

Test No. 2: Disjoint 64 ranks from 0 to 63 send data to 256 ranks from 768 to 1023

 2 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 41487.7000 49364.0284  256 1408 1408 504 10 1 5.50 5 8 1 2.79 2
num of links with load = 0 is 8712
num of links with load = 1 is 128
num of links with load = 2 is 224
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 32
num of links with load = 7 is 0
num of links with load = 8 is 40

 2 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 52893.0000 38719.6794  624 3426 3426 1572 10 1 5.49 5 4 1 2.18 2
num of links with load = 0 is 7644
num of links with load = 1 is 664
num of links with load = 2 is 316
num of links with load = 3 is 238
num of links with load = 4 is 354

Test No. 3
Test No. 3: Disjoint 64 ranks from 0 to 63 send data to 512 ranks from 512 to 1023

 3 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 90718.9000 45150.4593  512 3072 3072 1000 11 1 6.00 6 16 1 3.07 2
num of links with load = 0 is 8216
num of links with load = 1 is 256
num of links with load = 2 is 520
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 3 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 45811.0000 89410.8402  1228 7378 7378 2868 11 2 6.01 6 6 1 2.57 2
num of links with load = 0 is 6348
num of links with load = 1 is 1206
num of links with load = 2 is 561
num of links with load = 3 is 345
num of links with load = 4 is 199
num of links with load = 5 is 123
num of links with load = 6 is 434

Test No. 3: Disjoint 64 ranks from 0 to 63 send data to 512 ranks from 512 to 1023

 3 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 90980.1000 45020.8342  512 3072 3072 1000 11 1 6.00 6 16 1 3.07 2
num of links with load = 0 is 8216
num of links with load = 1 is 256
num of links with load = 2 is 520
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 3 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 60564.0000 67630.9359  1228 7378 7378 2868 11 2 6.01 6 6 1 2.57 2
num of links with load = 0 is 6348
num of links with load = 1 is 1206
num of links with load = 2 is 561
num of links with load = 3 is 345
num of links with load = 4 is 199
num of links with load = 5 is 123
num of links with load = 6 is 434

Test No. 3: Disjoint 64 ranks from 0 to 63 send data to 512 ranks from 512 to 1023

 3 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 90715.2000 45152.3008  512 3072 3072 1000 11 1 6.00 6 16 1 3.07 2
num of links with load = 0 is 8216
num of links with load = 1 is 256
num of links with load = 2 is 520
num of links with load = 3 is 0
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 8
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 8
num of links with load = 15 is 0
num of links with load = 16 is 24

 3 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 69370.0000 59045.6970  1228 7378 7378 2868 11 2 6.01 6 6 1 2.57 2
num of links with load = 0 is 6348
num of links with load = 1 is 1206
num of links with load = 2 is 561
num of links with load = 3 is 345
num of links with load = 4 is 199
num of links with load = 5 is 123
num of links with load = 6 is 434

Test No. 4
Test No. 4: Disjoint 128 ranks from 0 to 127 send data to 64 ranks from 960 to 1023

 4 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 20818.0000 49188.2025  128 768 768 392 10 2 6.00 6 4 1 1.96 2
num of links with load = 0 is 8824
num of links with load = 1 is 128
num of links with load = 2 is 192
num of links with load = 3 is 32
num of links with load = 4 is 40

 4 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 15505.0000 66043.2119  671 3942 3942 1646 10 2 5.87 6 4 1 2.39 2
num of links with load = 0 is 7570
num of links with load = 1 is 570
num of links with load = 2 is 333
num of links with load = 3 is 266
num of links with load = 4 is 477

Test No. 4: Disjoint 128 ranks from 0 to 127 send data to 64 ranks from 960 to 1023

 4 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 20804.3000 49220.5938  128 768 768 392 10 2 6.00 6 4 1 1.96 2
num of links with load = 0 is 8824
num of links with load = 1 is 128
num of links with load = 2 is 192
num of links with load = 3 is 32
num of links with load = 4 is 40

 4 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 22079.0000 46378.9121  671 3942 3942 1646 10 2 5.87 6 4 1 2.39 2
num of links with load = 0 is 7570
num of links with load = 1 is 570
num of links with load = 2 is 333
num of links with load = 3 is 266
num of links with load = 4 is 477

Test No. 4: Disjoint 128 ranks from 0 to 127 send data to 64 ranks from 960 to 1023

 4 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 20781.1000 49275.5436  128 768 768 392 10 2 6.00 6 4 1 1.96 2
num of links with load = 0 is 8824
num of links with load = 1 is 128
num of links with load = 2 is 192
num of links with load = 3 is 32
num of links with load = 4 is 40

 4 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 26051.0000 39307.5122  671 3942 3942 1646 10 2 5.87 6 4 1 2.39 2
num of links with load = 0 is 7570
num of links with load = 1 is 570
num of links with load = 2 is 333
num of links with load = 3 is 266
num of links with load = 4 is 477

Test No. 5
Test No. 5: Disjoint 128 ranks from 0 to 127 send data to 128 ranks from 896 to 1023

 5 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 3455.2000 296364.8993  128 384 384 384 3 3 3.00 3 1 1 1.00 1
num of links with load = 0 is 8832
num of links with load = 1 is 384

 5 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 3890.0000 263239.0746  1131 4147 4147 1847 5 3 3.67 3 4 1 2.25 2
num of links with load = 0 is 7369
num of links with load = 1 is 823
num of links with load = 2 is 307
num of links with load = 3 is 158
num of links with load = 4 is 559

Test No. 5: Disjoint 128 ranks from 0 to 127 send data to 128 ranks from 896 to 1023

 5 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 3451.8000 296656.8167  128 384 384 384 3 3 3.00 3 1 1 1.00 1
num of links with load = 0 is 8832
num of links with load = 1 is 384

 5 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 4893.0000 209278.5612  1131 4147 4147 1847 5 3 3.67 3 4 1 2.25 2
num of links with load = 0 is 7369
num of links with load = 1 is 823
num of links with load = 2 is 307
num of links with load = 3 is 158
num of links with load = 4 is 559

Test No. 5: Disjoint 128 ranks from 0 to 127 send data to 128 ranks from 896 to 1023

 5 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 3451.8000 296656.8167  128 384 384 384 3 3 3.00 3 1 1 1.00 1
num of links with load = 0 is 8832
num of links with load = 1 is 384

 5 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 5693.0000 179870.0158  1131 4147 4147 1847 5 3 3.67 3 4 1 2.25 2
num of links with load = 0 is 7369
num of links with load = 1 is 823
num of links with load = 2 is 307
num of links with load = 3 is 158
num of links with load = 4 is 559

Test No. 6
Test No. 6: Disjoint 128 ranks from 0 to 127 send data to 256 ranks from 768 to 1023

 6 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 24675.8000 82996.2960  256 1408 1408 624 10 1 5.50 6 4 1 2.26 2
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 144

 6 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 26920.0000 76077.2660  931 5068 5068 2175 10 1 5.44 5 4 1 2.33 2
num of links with load = 0 is 7041
num of links with load = 1 is 801
num of links with load = 2 is 453
num of links with load = 3 is 323
num of links with load = 4 is 598

Test No. 6: Disjoint 128 ranks from 0 to 127 send data to 256 ranks from 768 to 1023

 6 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 24508.2000 83563.8684  256 1408 1408 624 10 1 5.50 6 4 1 2.26 2
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 144

 6 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 27319.0000 74966.1408  931 5068 5068 2175 10 1 5.44 5 4 1 2.33 2
num of links with load = 0 is 7041
num of links with load = 1 is 801
num of links with load = 2 is 453
num of links with load = 3 is 323
num of links with load = 4 is 598

Test No. 6: Disjoint 128 ranks from 0 to 127 send data to 256 ranks from 768 to 1023

 6 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 24568.5000 83358.7724  256 1408 1408 624 10 1 5.50 6 4 1 2.26 2
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 352
num of links with load = 3 is 0
num of links with load = 4 is 144

 6 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 35190.0000 58198.3518  931 5068 5068 2175 10 1 5.44 5 4 1 2.33 2
num of links with load = 0 is 7041
num of links with load = 1 is 801
num of links with load = 2 is 453
num of links with load = 3 is 323
num of links with load = 4 is 598

Test No. 7
Test No. 7: Disjoint 128 ranks from 0 to 127 send data to 512 ranks from 512 to 1023

 7 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 43963.5000 93168.1963  512 3072 3072 1024 11 1 6.00 6 16 1 3.00 2
num of links with load = 0 is 8192
num of links with load = 1 is 256
num of links with load = 2 is 448
num of links with load = 3 is 0
num of links with load = 4 is 160
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 7 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 57109.0000 71722.4956  1216 7519 7519 3320 11 2 6.18 6 4 1 2.26 2
num of links with load = 0 is 5896
num of links with load = 1 is 1249
num of links with load = 2 is 766
num of links with load = 3 is 482
num of links with load = 4 is 823

Test No. 7: Disjoint 128 ranks from 0 to 127 send data to 512 ranks from 512 to 1023

 7 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 43947.6000 93201.9041  512 3072 3072 1024 11 1 6.00 6 16 1 3.00 2
num of links with load = 0 is 8192
num of links with load = 1 is 256
num of links with load = 2 is 448
num of links with load = 3 is 0
num of links with load = 4 is 160
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 7 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 36763.0000 111416.3697  1216 7519 7519 3320 11 2 6.18 6 4 1 2.26 2
num of links with load = 0 is 5896
num of links with load = 1 is 1249
num of links with load = 2 is 766
num of links with load = 3 is 482
num of links with load = 4 is 823

Test No. 7: Disjoint 128 ranks from 0 to 127 send data to 512 ranks from 512 to 1023

 7 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 43943.2000 93211.2363  512 3072 3072 1024 11 1 6.00 6 16 1 3.00 2
num of links with load = 0 is 8192
num of links with load = 1 is 256
num of links with load = 2 is 448
num of links with load = 3 is 0
num of links with load = 4 is 160
num of links with load = 5 is 0
num of links with load = 6 is 64
num of links with load = 7 is 0
num of links with load = 8 is 80
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 7 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 52600.0000 77870.7224  1216 7519 7519 3320 11 2 6.18 6 4 1 2.26 2
num of links with load = 0 is 5896
num of links with load = 1 is 1249
num of links with load = 2 is 766
num of links with load = 3 is 482
num of links with load = 4 is 823

Test No. 8
Test No. 8: Disjoint 256 ranks from 0 to 255 send data to 64 ranks from 960 to 1023

 8 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 29233.9000 70055.6546  256 1408 1408 472 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8744
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 8 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 29934.0000 68417.1845  744 4368 4368 1814 10 2 5.87 6 4 1 2.41 2
num of links with load = 0 is 7402
num of links with load = 1 is 622
num of links with load = 2 is 363
num of links with load = 3 is 296
num of links with load = 4 is 533

Test No. 8: Disjoint 256 ranks from 0 to 255 send data to 64 ranks from 960 to 1023

 8 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 29275.8000 69955.3898  256 1408 1408 472 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8744
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 8 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 30707.0000 66694.8904  744 4368 4368 1814 10 2 5.87 6 4 1 2.41 2
num of links with load = 0 is 7402
num of links with load = 1 is 622
num of links with load = 2 is 363
num of links with load = 3 is 296
num of links with load = 4 is 533

Test No. 8: Disjoint 256 ranks from 0 to 255 send data to 64 ranks from 960 to 1023

 8 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 29428.9000 69591.4560  256 1408 1408 472 10 1 5.50 5 8 1 2.98 3
num of links with load = 0 is 8744
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 144
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 8 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 36339.0000 56358.1827  744 4368 4368 1814 10 2 5.87 6 4 1 2.41 2
num of links with load = 0 is 7402
num of links with load = 1 is 622
num of links with load = 2 is 363
num of links with load = 3 is 296
num of links with load = 4 is 533

Test No. 9
Test No. 9: Disjoint 256 ranks from 0 to 255 send data to 128 ranks from 896 to 1023

 9 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 21369.2000 95838.8709  256 1408 1408 752 10 1 5.50 6 4 1 1.87 2
num of links with load = 0 is 8464
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 48

 9 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 30699.0000 66712.2708  995 5570 5570 2271 10 2 5.60 6 4 1 2.45 2
num of links with load = 0 is 6945
num of links with load = 1 is 743
num of links with load = 2 is 464
num of links with load = 3 is 357
num of links with load = 4 is 707

Test No. 9: Disjoint 256 ranks from 0 to 255 send data to 128 ranks from 896 to 1023

 9 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 21369.0000 95839.7679  256 1408 1408 752 10 1 5.50 6 4 1 1.87 2
num of links with load = 0 is 8464
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 48

 9 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 22720.0000 90140.8451  995 5570 5570 2271 10 2 5.60 6 4 1 2.45 2
num of links with load = 0 is 6945
num of links with load = 1 is 743
num of links with load = 2 is 464
num of links with load = 3 is 357
num of links with load = 4 is 707

Test No. 9: Disjoint 256 ranks from 0 to 255 send data to 128 ranks from 896 to 1023

 9 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 21428.2000 95574.9900  256 1408 1408 752 10 1 5.50 6 4 1 1.87 2
num of links with load = 0 is 8464
num of links with load = 1 is 256
num of links with load = 2 is 384
num of links with load = 3 is 64
num of links with load = 4 is 48

 9 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 33198.0000 61690.4633  995 5570 5570 2271 10 2 5.60 6 4 1 2.45 2
num of links with load = 0 is 6945
num of links with load = 1 is 743
num of links with load = 2 is 464
num of links with load = 3 is 357
num of links with load = 4 is 707

Test No. 10
Test No. 10: Disjoint 256 ranks from 0 to 255 send data to 256 ranks from 768 to 1023

 10 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 4828.4000 424157.0707  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

 10 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 5409.0000 378628.2122  1924 6616 6616 3486 5 1 3.44 3 4 1 1.90 1
num of links with load = 0 is 5730
num of links with load = 1 is 2092
num of links with load = 2 is 406
num of links with load = 3 is 240
num of links with load = 4 is 748

Test No. 10: Disjoint 256 ranks from 0 to 255 send data to 256 ranks from 768 to 1023

 10 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 4774.1000 428981.3787  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

 10 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 7182.0000 285157.3378  1924 6616 6616 3486 5 1 3.44 3 4 1 1.90 1
num of links with load = 0 is 5730
num of links with load = 1 is 2092
num of links with load = 2 is 406
num of links with load = 3 is 240
num of links with load = 4 is 748

Test No. 10: Disjoint 256 ranks from 0 to 255 send data to 256 ranks from 768 to 1023

 10 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 4774.2000 428972.3933  256 256 256 256 1 1 1.00 1 1 1 1.00 1
num of links with load = 0 is 8960
num of links with load = 1 is 256

 10 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 8039.0000 254758.0545  1924 6616 6616 3486 5 1 3.44 3 4 1 1.90 1
num of links with load = 0 is 5730
num of links with load = 1 is 2092
num of links with load = 2 is 406
num of links with load = 3 is 240
num of links with load = 4 is 748

Test No. 11
Test No. 11: Disjoint 256 ranks from 0 to 255 send data to 512 ranks from 512 to 1023

 11 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 24640.5000 166230.3931  512 3072 3072 1264 11 1 6.00 6 8 1 2.43 2
num of links with load = 0 is 7952
num of links with load = 1 is 256
num of links with load = 2 is 640
num of links with load = 3 is 0
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 11 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 37547.0000 109089.9406  1738 10477 10477 4529 11 2 6.03 6 4 1 2.31 2
num of links with load = 0 is 4687
num of links with load = 1 is 1637
num of links with load = 2 is 1014
num of links with load = 3 is 700
num of links with load = 4 is 1178

Test No. 11: Disjoint 256 ranks from 0 to 255 send data to 512 ranks from 512 to 1023

 11 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 24584.3000 166610.3977  512 3072 3072 1264 11 1 6.00 6 8 1 2.43 2
num of links with load = 0 is 7952
num of links with load = 1 is 256
num of links with load = 2 is 640
num of links with load = 3 is 0
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 11 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 31253.0000 131059.4183  1738 10477 10477 4529 11 2 6.03 6 4 1 2.31 2
num of links with load = 0 is 4687
num of links with load = 1 is 1637
num of links with load = 2 is 1014
num of links with load = 3 is 700
num of links with load = 4 is 1178

Test No. 11: Disjoint 256 ranks from 0 to 255 send data to 512 ranks from 512 to 1023

 11 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 24655.7000 166127.9136  512 3072 3072 1264 11 1 6.00 6 8 1 2.43 2
num of links with load = 0 is 7952
num of links with load = 1 is 256
num of links with load = 2 is 640
num of links with load = 3 is 0
num of links with load = 4 is 352
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 16

 11 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 41311.0000 99150.3474  1738 10477 10477 4529 11 2 6.03 6 4 1 2.31 2
num of links with load = 0 is 4687
num of links with load = 1 is 1637
num of links with load = 2 is 1014
num of links with load = 3 is 700
num of links with load = 4 is 1178

Test No. 12
Test No. 12: Disjoint 512 ranks from 0 to 511 send data to 64 ranks from 960 to 1023

 12 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 43997.2000 93096.8334  512 3072 3072 728 11 1 6.00 6 16 1 4.22 3
num of links with load = 0 is 8488
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 208
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 12 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 46696.0000 87716.2926  937 5830 5830 2703 11 2 6.22 6 4 1 2.16 2
num of links with load = 0 is 6513
num of links with load = 1 is 1137
num of links with load = 2 is 604
num of links with load = 3 is 363
num of links with load = 4 is 599

Test No. 12: Disjoint 512 ranks from 0 to 511 send data to 64 ranks from 960 to 1023

 12 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 44070.9000 92941.1471  512 3072 3072 728 11 1 6.00 6 16 1 4.22 3
num of links with load = 0 is 8488
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 128
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
